label,seq_len,batch_size,num_qo_heads,num_kv_heads,head_dim,page_size,CTA_TILE_Q,CTA_TILE_KV,NUM_MMA_Q,NUM_MMA_KV,NUM_WARPS_Q,NUM_WARPS_KV,ms,tflops
[baseline_before] llama3_8b,128,8,32,8,128,16,128,32,2,2,4,1,0.0573,18.726
[baseline_before] llama3_8b,256,8,32,8,128,16,128,32,2,2,4,1,0.1342,32.002
[baseline_before] llama3_8b,384,8,32,8,128,16,128,32,2,2,4,1,0.24,40.27
[baseline_before] llama3_8b,512,8,32,8,128,16,128,32,2,2,4,1,0.3811,45.078
[baseline_before] llama3_8b,640,8,32,8,128,16,128,32,2,2,4,1,0.5206,51.566
[baseline_before] llama3_8b,768,8,32,8,128,16,128,32,2,2,4,1,0.7161,53.977
[baseline_before] llama3_8b,896,8,32,8,128,16,128,32,2,2,4,1,0.9433,55.774
[baseline_before] llama3_8b,1024,8,32,8,128,16,128,32,2,2,4,1,1.1986,57.332
[baseline_before] llama3_8b,1152,8,32,8,128,16,128,32,2,2,4,1,1.5077,57.687
[baseline_before] llama3_8b,1280,8,32,8,128,16,128,32,2,2,4,1,1.8221,58.928
[baseline_before] llama3_8b,1408,8,32,8,128,16,128,32,2,2,4,1,2.1598,60.155
[baseline_before] llama3_8b,1536,8,32,8,128,16,128,32,2,2,4,1,2.57,60.163
[baseline_before] llama3_8b,1664,8,32,8,128,16,128,32,2,2,4,1,2.9563,61.382
[baseline_before] llama3_8b,1792,8,32,8,128,16,128,32,2,2,4,1,3.4203,61.531
[baseline_before] llama3_8b,1920,8,32,8,128,16,128,32,2,2,4,1,3.8793,62.277
[baseline_before] llama3_8b,2048,8,32,8,128,16,128,32,2,2,4,1,4.3908,62.603
[baseline_before] llama3_8b,2176,8,32,8,128,16,128,32,2,2,4,1,4.9658,62.49
[baseline_before] llama3_8b,2304,8,32,8,128,16,128,32,2,2,4,1,5.5752,62.4
[baseline_before] llama3_8b,2432,8,32,8,128,16,128,32,2,2,4,1,6.1546,62.98
[baseline_before] llama3_8b,2560,8,32,8,128,16,128,32,2,2,4,1,6.7782,63.364
[baseline_before] llama3_8b,2688,8,32,8,128,16,128,32,2,2,4,1,7.4264,63.762
[baseline_before] llama3_8b,2816,8,32,8,128,16,128,32,2,2,4,1,8.1373,63.866
[baseline_before] llama3_8b,2944,8,32,8,128,16,128,32,2,2,4,1,8.8247,64.366
[baseline_before] llama3_8b,3072,8,32,8,128,16,128,32,2,2,4,1,9.5609,64.688
[baseline_before] llama3_8b,3200,8,32,8,128,16,128,32,2,2,4,1,10.3564,64.799
[baseline_before] llama3_8b,3328,8,32,8,128,16,128,32,2,2,4,1,11.2101,64.75
[baseline_before] llama3_8b,3456,8,32,8,128,16,128,32,2,2,4,1,12.0547,64.934
[baseline_before] llama3_8b,3584,8,32,8,128,16,128,32,2,2,4,1,12.9337,65.087
[baseline_before] llama3_8b,3712,8,32,8,128,16,128,32,2,2,4,1,13.842,65.237
[baseline_before] llama3_8b,3840,8,32,8,128,16,128,32,2,2,4,1,14.7988,65.301
[baseline_before] llama3_8b,3968,8,32,8,128,16,128,32,2,2,4,1,15.8258,65.201
[baseline_before] llama3_8b,4096,8,32,8,128,16,128,32,2,2,4,1,16.8424,65.283
[baseline_before] llama3_8b,4224,8,32,8,128,16,128,32,2,2,4,1,17.901,65.321
[baseline_before] llama3_8b,4352,8,32,8,128,16,128,32,2,2,4,1,18.9517,65.495
[baseline_before] llama3_8b,4480,8,32,8,128,16,128,32,2,2,4,1,20.0482,65.609
[baseline_before] llama3_8b,4608,8,32,8,128,16,128,32,2,2,4,1,21.1585,65.769
[baseline_before] llama3_8b,4736,8,32,8,128,16,128,32,2,2,4,1,22.3267,65.838
[baseline_before] llama3_8b,4864,8,32,8,128,16,128,32,2,2,4,1,23.5517,65.833
[baseline_before] llama3_8b,4992,8,32,8,128,16,128,32,2,2,4,1,24.7727,65.926
[baseline_before] llama3_8b,5120,8,32,8,128,16,128,32,2,2,4,1,26.1008,65.821
[baseline_before] llama3_8b,5248,8,32,8,128,16,128,32,2,2,4,1,27.4253,65.814
[baseline_before] llama3_8b,5376,8,32,8,128,16,128,32,2,2,4,1,28.7688,65.838
[baseline_before] llama3_8b,5504,8,32,8,128,16,128,32,2,2,4,1,30.1661,65.814
[baseline_before] llama3_8b,5632,8,32,8,128,16,128,32,2,2,4,1,31.5179,65.955
[baseline_before] llama3_8b,5760,8,32,8,128,16,128,32,2,2,4,1,32.9731,65.942
[baseline_before] llama3_8b,5888,8,32,8,128,16,128,32,2,2,4,1,34.4255,65.999
[baseline_before] llama3_8b,6016,8,32,8,128,16,128,32,2,2,4,1,35.9006,66.068
[baseline_before] llama3_8b,6144,8,32,8,128,16,128,32,2,2,4,1,37.4157,66.119
[baseline_before] llama3_8b,6272,8,32,8,128,16,128,32,2,2,4,1,38.9852,66.129
[baseline_before] llama3_8b,6400,8,32,8,128,16,128,32,2,2,4,1,40.5881,66.136
[baseline_before] llama3_8b,6528,8,32,8,128,16,128,32,2,2,4,1,42.1702,66.227
[baseline_before] llama3_8b,6656,8,32,8,128,16,128,32,2,2,4,1,43.8178,66.261
[baseline_before] llama3_8b,6784,8,32,8,128,16,128,32,2,2,4,1,45.491,66.302
[baseline_before] llama3_8b,6912,8,32,8,128,16,128,32,2,2,4,1,47.2038,66.33
[baseline_before] llama3_8b,7040,8,32,8,128,16,128,32,2,2,4,1,48.9127,66.405
[baseline_before] llama3_8b,7168,8,32,8,128,16,128,32,2,2,4,1,50.6803,66.441
[baseline_before] llama3_8b,7296,8,32,8,128,16,128,32,2,2,4,1,52.4751,66.481
[baseline_before] llama3_8b,7424,8,32,8,128,16,128,32,2,2,4,1,54.3059,66.513
[baseline_before] llama3_8b,7552,8,32,8,128,16,128,32,2,2,4,1,56.1953,66.513
[baseline_before] llama3_8b,7680,8,32,8,128,16,128,32,2,2,4,1,58.086,66.547
[baseline_before] llama3_8b,7808,8,32,8,128,16,128,32,2,2,4,1,60.007,66.582
[baseline_before] llama3_8b,7936,8,32,8,128,16,128,32,2,2,4,1,61.9651,66.61
[baseline_before] llama3_8b,8064,8,32,8,128,16,128,32,2,2,4,1,63.9305,66.661
[baseline_before] llama3_8b,8192,8,32,8,128,16,128,32,2,2,4,1,65.9603,66.677
[baseline_before] llama3_70b,128,8,64,8,128,16,128,32,2,2,4,1,0.0928,23.153
[baseline_before] llama3_70b,256,8,64,8,128,16,128,32,2,2,4,1,0.2328,36.9
[baseline_before] llama3_70b,384,8,64,8,128,16,128,32,2,2,4,1,0.4374,44.19
[baseline_before] llama3_70b,512,8,64,8,128,16,128,32,2,2,4,1,0.7016,48.973
[baseline_before] llama3_70b,640,8,64,8,128,16,128,32,2,2,4,1,1.0103,53.138
[baseline_before] llama3_70b,768,8,64,8,128,16,128,32,2,2,4,1,1.3966,55.355
[baseline_before] llama3_70b,896,8,64,8,128,16,128,32,2,2,4,1,1.8813,55.932
[baseline_before] llama3_70b,1024,8,64,8,128,16,128,32,2,2,4,1,2.3767,57.829
[baseline_before] llama3_70b,1152,8,64,8,128,16,128,32,2,2,4,1,2.981,58.352
[baseline_before] llama3_70b,1280,8,64,8,128,16,128,32,2,2,4,1,3.5911,59.801
[baseline_before] llama3_70b,1408,8,64,8,128,16,128,32,2,2,4,1,4.2842,60.652
[baseline_before] llama3_70b,1536,8,64,8,128,16,128,32,2,2,4,1,5.0915,60.736
[baseline_before] llama3_70b,1664,8,64,8,128,16,128,32,2,2,4,1,5.9565,60.929
[baseline_before] llama3_70b,1792,8,64,8,128,16,128,32,2,2,4,1,6.8628,61.331
[baseline_before] llama3_70b,1920,8,64,8,128,16,128,32,2,2,4,1,7.7821,62.089
[baseline_before] llama3_70b,2048,8,64,8,128,16,128,32,2,2,4,1,8.7804,62.612
[baseline_before] llama3_70b,2176,8,64,8,128,16,128,32,2,2,4,1,9.8479,63.021
[baseline_before] llama3_70b,2304,8,64,8,128,16,128,32,2,2,4,1,10.9971,63.27
[baseline_before] llama3_70b,2432,8,64,8,128,16,128,32,2,2,4,1,12.2018,63.535
[baseline_before] llama3_70b,2560,8,64,8,128,16,128,32,2,2,4,1,13.4725,63.759
[baseline_before] llama3_70b,2688,8,64,8,128,16,128,32,2,2,4,1,14.7885,64.039
[baseline_before] llama3_70b,2816,8,64,8,128,16,128,32,2,2,4,1,16.2159,64.096
[baseline_before] llama3_70b,2944,8,64,8,128,16,128,32,2,2,4,1,17.7076,64.154
[baseline_before] llama3_70b,3072,8,64,8,128,16,128,32,2,2,4,1,19.2191,64.36
[baseline_before] llama3_70b,3200,8,64,8,128,16,128,32,2,2,4,1,20.7782,64.595
[baseline_before] llama3_70b,3328,8,64,8,128,16,128,32,2,2,4,1,22.4117,64.774
[baseline_before] llama3_70b,3456,8,64,8,128,16,128,32,2,2,4,1,24.1135,64.923
[baseline_before] llama3_70b,3584,8,64,8,128,16,128,32,2,2,4,1,25.872,65.075
[baseline_before] llama3_70b,3712,8,64,8,128,16,128,32,2,2,4,1,27.7349,65.118
[baseline_before] llama3_70b,3840,8,64,8,128,16,128,32,2,2,4,1,29.6563,65.171
[baseline_before] llama3_70b,3968,8,64,8,128,16,128,32,2,2,4,1,31.577,65.355
[baseline_before] llama3_70b,4096,8,64,8,128,16,128,32,2,2,4,1,33.5956,65.456
[baseline_before] llama3_70b,4224,8,64,8,128,16,128,32,2,2,4,1,35.6829,65.539
[baseline_before] llama3_70b,4352,8,64,8,128,16,128,32,2,2,4,1,37.8317,65.619
[baseline_before] llama3_70b,4480,8,64,8,128,16,128,32,2,2,4,1,39.9807,65.798
[baseline_before] llama3_70b,4608,8,64,8,128,16,128,32,2,2,4,1,42.2509,65.872
[baseline_before] llama3_70b,4736,8,64,8,128,16,128,32,2,2,4,1,44.5804,65.946
[baseline_before] llama3_70b,4864,8,64,8,128,16,128,32,2,2,4,1,46.969,66.022
[baseline_before] llama3_70b,4992,8,64,8,128,16,128,32,2,2,4,1,49.434,66.074
[baseline_before] llama3_70b,5120,8,64,8,128,16,128,32,2,2,4,1,51.951,66.139
[baseline_before] llama3_70b,5248,8,64,8,128,16,128,32,2,2,4,1,54.5358,66.194
[baseline_before] llama3_70b,5376,8,64,8,128,16,128,32,2,2,4,1,57.168,66.264
[baseline_before] llama3_70b,5504,8,64,8,128,16,128,32,2,2,4,1,59.9081,66.28
[baseline_before] llama3_70b,5632,8,64,8,128,16,128,32,2,2,4,1,62.6594,66.351
[baseline_before] llama3_70b,5760,8,64,8,128,16,128,32,2,2,4,1,65.4806,66.411
[baseline_before] llama3_70b,5888,8,64,8,128,16,128,32,2,2,4,1,68.3565,66.476
[baseline_before] llama3_70b,6016,8,64,8,128,16,128,32,2,2,4,1,71.3223,66.512
[baseline_before] llama3_70b,6144,8,64,8,128,16,128,32,2,2,4,1,74.3218,66.573
[baseline_before] llama3_70b,6272,8,64,8,128,16,128,32,2,2,4,1,77.3931,66.622
[baseline_before] llama3_70b,6400,8,64,8,128,16,128,32,2,2,4,1,80.5201,66.675
[baseline_before] llama3_70b,6528,8,64,8,128,16,128,32,2,2,4,1,83.7211,66.717
[baseline_before] llama3_70b,6656,8,64,8,128,16,128,32,2,2,4,1,86.9459,66.786
[baseline_before] llama3_70b,6784,8,64,8,128,16,128,32,2,2,4,1,90.3343,66.777
[baseline_before] llama3_70b,6912,8,64,8,128,16,128,32,2,2,4,1,93.7251,66.813
[baseline_before] llama3_70b,7040,8,64,8,128,16,128,32,2,2,4,1,97.2039,66.83
[baseline_before] llama3_70b,7168,8,64,8,128,16,128,32,2,2,4,1,100.712,66.869
[baseline_before] llama3_70b,7296,8,64,8,128,16,128,32,2,2,4,1,104.2556,66.924
[baseline_before] llama3_70b,7424,8,64,8,128,16,128,32,2,2,4,1,107.9167,66.942
[baseline_before] llama3_70b,7552,8,64,8,128,16,128,32,2,2,4,1,111.5759,66.998
[baseline_before] llama3_70b,7680,8,64,8,128,16,128,32,2,2,4,1,115.3316,67.032
[baseline_before] llama3_70b,7808,8,64,8,128,16,128,32,2,2,4,1,119.1432,67.069
[baseline_before] llama3_70b,7936,8,64,8,128,16,128,32,2,2,4,1,123.0628,67.079
[baseline_before] llama3_70b,8064,8,64,8,128,16,128,32,2,2,4,1,127.0025,67.112
[baseline_before] llama3_70b,8192,8,64,8,128,16,128,32,2,2,4,1,131.032,67.129
[experiment] llama3_8b_num_mma_kv_1,128,8,32,8,128,16,128,16,2,1,4,1,0.0605,17.75
[experiment] llama3_8b_num_mma_kv_1,256,8,32,8,128,16,128,16,2,1,4,1,0.1383,31.047
[experiment] llama3_8b_num_mma_kv_1,384,8,32,8,128,16,128,16,2,1,4,1,0.2491,38.79
[experiment] llama3_8b_num_mma_kv_1,512,8,32,8,128,16,128,16,2,1,4,1,0.3902,44.023
[experiment] llama3_8b_num_mma_kv_1,640,8,32,8,128,16,128,16,2,1,4,1,0.5507,48.745
[experiment] llama3_8b_num_mma_kv_1,768,8,32,8,128,16,128,16,2,1,4,1,0.76,50.864
[experiment] llama3_8b_num_mma_kv_1,896,8,32,8,128,16,128,16,2,1,4,1,0.9965,52.799
[experiment] llama3_8b_num_mma_kv_1,1024,8,32,8,128,16,128,16,2,1,4,1,1.2672,54.23
[experiment] llama3_8b_num_mma_kv_1,1152,8,32,8,128,16,128,16,2,1,4,1,1.5996,54.371
[experiment] llama3_8b_num_mma_kv_1,1280,8,32,8,128,16,128,16,2,1,4,1,1.9235,55.823
[experiment] llama3_8b_num_mma_kv_1,1408,8,32,8,128,16,128,16,2,1,4,1,2.2928,56.664
[experiment] llama3_8b_num_mma_kv_1,1536,8,32,8,128,16,128,16,2,1,4,1,2.731,56.615
[experiment] llama3_8b_num_mma_kv_1,1664,8,32,8,128,16,128,16,2,1,4,1,3.1342,57.897
[experiment] llama3_8b_num_mma_kv_1,1792,8,32,8,128,16,128,16,2,1,4,1,3.5896,58.629
[experiment] llama3_8b_num_mma_kv_1,1920,8,32,8,128,16,128,16,2,1,4,1,4.1063,58.834
[experiment] llama3_8b_num_mma_kv_1,2048,8,32,8,128,16,128,16,2,1,4,1,4.6616,58.966
[experiment] llama3_8b_num_mma_kv_1,2176,8,32,8,128,16,128,16,2,1,4,1,5.2677,58.908
[experiment] llama3_8b_num_mma_kv_1,2304,8,32,8,128,16,128,16,2,1,4,1,5.894,59.025
[experiment] llama3_8b_num_mma_kv_1,2432,8,32,8,128,16,128,16,2,1,4,1,6.542,59.251
[experiment] llama3_8b_num_mma_kv_1,2560,8,32,8,128,16,128,16,2,1,4,1,7.2025,59.632
[experiment] llama3_8b_num_mma_kv_1,2688,8,32,8,128,16,128,16,2,1,4,1,7.9098,59.865
[experiment] llama3_8b_num_mma_kv_1,2816,8,32,8,128,16,128,16,2,1,4,1,8.5897,60.502
[experiment] llama3_8b_num_mma_kv_1,2944,8,32,8,128,16,128,16,2,1,4,1,9.364,60.659
[experiment] llama3_8b_num_mma_kv_1,3072,8,32,8,128,16,128,16,2,1,4,1,10.192,60.683
[experiment] llama3_8b_num_mma_kv_1,3200,8,32,8,128,16,128,16,2,1,4,1,11.0269,60.859
[experiment] llama3_8b_num_mma_kv_1,3328,8,32,8,128,16,128,16,2,1,4,1,11.8793,61.102
[experiment] llama3_8b_num_mma_kv_1,3456,8,32,8,128,16,128,16,2,1,4,1,12.8086,61.112
[experiment] llama3_8b_num_mma_kv_1,3584,8,32,8,128,16,128,16,2,1,4,1,13.7277,61.322
[experiment] llama3_8b_num_mma_kv_1,3712,8,32,8,128,16,128,16,2,1,4,1,14.7243,61.328
[experiment] llama3_8b_num_mma_kv_1,3840,8,32,8,128,16,128,16,2,1,4,1,15.7688,61.283
[experiment] llama3_8b_num_mma_kv_1,3968,8,32,8,128,16,128,16,2,1,4,1,16.8191,61.351
[experiment] llama3_8b_num_mma_kv_1,4096,8,32,8,128,16,128,16,2,1,4,1,17.9003,61.424
[experiment] llama3_8b_num_mma_kv_1,4224,8,32,8,128,16,128,16,2,1,4,1,18.9629,61.663
[experiment] llama3_8b_num_mma_kv_1,4352,8,32,8,128,16,128,16,2,1,4,1,20.1106,61.721
[experiment] llama3_8b_num_mma_kv_1,4480,8,32,8,128,16,128,16,2,1,4,1,21.2962,61.764
[experiment] llama3_8b_num_mma_kv_1,4608,8,32,8,128,16,128,16,2,1,4,1,22.4818,61.897
[experiment] llama3_8b_num_mma_kv_1,4736,8,32,8,128,16,128,16,2,1,4,1,23.6918,62.045
[experiment] llama3_8b_num_mma_kv_1,4864,8,32,8,128,16,128,16,2,1,4,1,24.9744,62.083
[experiment] llama3_8b_num_mma_kv_1,4992,8,32,8,128,16,128,16,2,1,4,1,26.3227,62.044
[experiment] llama3_8b_num_mma_kv_1,5120,8,32,8,128,16,128,16,2,1,4,1,27.6751,62.077
[experiment] llama3_8b_num_mma_kv_1,5248,8,32,8,128,16,128,16,2,1,4,1,29.0299,62.176
[experiment] llama3_8b_num_mma_kv_1,5376,8,32,8,128,16,128,16,2,1,4,1,30.4121,62.28
[experiment] llama3_8b_num_mma_kv_1,5504,8,32,8,128,16,128,16,2,1,4,1,31.8445,62.345
[experiment] llama3_8b_num_mma_kv_1,5632,8,32,8,128,16,128,16,2,1,4,1,33.3233,62.382
[experiment] llama3_8b_num_mma_kv_1,5760,8,32,8,128,16,128,16,2,1,4,1,34.8403,62.408
[experiment] llama3_8b_num_mma_kv_1,5888,8,32,8,128,16,128,16,2,1,4,1,36.3798,62.453
[experiment] llama3_8b_num_mma_kv_1,6016,8,32,8,128,16,128,16,2,1,4,1,37.9455,62.508
[experiment] llama3_8b_num_mma_kv_1,6144,8,32,8,128,16,128,16,2,1,4,1,39.5335,62.577
[experiment] llama3_8b_num_mma_kv_1,6272,8,32,8,128,16,128,16,2,1,4,1,41.163,62.63
[experiment] llama3_8b_num_mma_kv_1,6400,8,32,8,128,16,128,16,2,1,4,1,42.8307,62.674
[experiment] llama3_8b_num_mma_kv_1,6528,8,32,8,128,16,128,16,2,1,4,1,44.5586,62.677
[experiment] llama3_8b_num_mma_kv_1,6656,8,32,8,128,16,128,16,2,1,4,1,46.2691,62.75
[experiment] llama3_8b_num_mma_kv_1,6784,8,32,8,128,16,128,16,2,1,4,1,48.0359,62.789
[experiment] llama3_8b_num_mma_kv_1,6912,8,32,8,128,16,128,16,2,1,4,1,49.8227,62.844
[experiment] llama3_8b_num_mma_kv_1,7040,8,32,8,128,16,128,16,2,1,4,1,51.6785,62.851
[experiment] llama3_8b_num_mma_kv_1,7168,8,32,8,128,16,128,16,2,1,4,1,53.5321,62.902
[experiment] llama3_8b_num_mma_kv_1,7296,8,32,8,128,16,128,16,2,1,4,1,55.3964,62.975
[experiment] llama3_8b_num_mma_kv_1,7424,8,32,8,128,16,128,16,2,1,4,1,57.3413,62.992
[experiment] llama3_8b_num_mma_kv_1,7552,8,32,8,128,16,128,16,2,1,4,1,59.3331,62.995
[experiment] llama3_8b_num_mma_kv_1,7680,8,32,8,128,16,128,16,2,1,4,1,61.2937,63.065
[experiment] llama3_8b_num_mma_kv_1,7808,8,32,8,128,16,128,16,2,1,4,1,63.3678,63.051
[experiment] llama3_8b_num_mma_kv_1,7936,8,32,8,128,16,128,16,2,1,4,1,65.4273,63.085
[experiment] llama3_8b_num_mma_kv_1,8064,8,32,8,128,16,128,16,2,1,4,1,67.5108,63.126
[experiment] llama3_8b_num_mma_kv_1,8192,8,32,8,128,16,128,16,2,1,4,1,69.61,63.181
[experiment] llama3_70b_num_mma_kv_1,128,8,64,8,128,16,128,16,2,1,4,1,0.0914,23.5
[experiment] llama3_70b_num_mma_kv_1,256,8,64,8,128,16,128,16,2,1,4,1,0.2321,37.011
[experiment] llama3_70b_num_mma_kv_1,384,8,64,8,128,16,128,16,2,1,4,1,0.4416,43.765
[experiment] llama3_70b_num_mma_kv_1,512,8,64,8,128,16,128,16,2,1,4,1,0.7031,48.871
[experiment] llama3_70b_num_mma_kv_1,640,8,64,8,128,16,128,16,2,1,4,1,1.0444,51.405
