label,seq_len,batch_size,num_qo_heads,num_kv_heads,head_dim,page_size,CTA_TILE_Q,CTA_TILE_KV,NUM_MMA_Q,NUM_MMA_KV,NUM_WARPS_Q,NUM_WARPS_KV,ms,tflops
[experiment] llama3_70b_num_mma_kv_1,768,8,64,8,128,16,128,16,2,1,4,1,1.4552,53.126
[experiment] llama3_70b_num_mma_kv_1,896,8,64,8,128,16,128,16,2,1,4,1,1.9553,53.817
[experiment] llama3_70b_num_mma_kv_1,1024,8,64,8,128,16,128,16,2,1,4,1,2.4691,55.664
[experiment] llama3_70b_num_mma_kv_1,1152,8,64,8,128,16,128,16,2,1,4,1,3.1133,55.873
[experiment] llama3_70b_num_mma_kv_1,1280,8,64,8,128,16,128,16,2,1,4,1,3.7423,57.384
[experiment] llama3_70b_num_mma_kv_1,1408,8,64,8,128,16,128,16,2,1,4,1,4.4772,58.037
[experiment] llama3_70b_num_mma_kv_1,1536,8,64,8,128,16,128,16,2,1,4,1,5.319,58.139
[experiment] llama3_70b_num_mma_kv_1,1664,8,64,8,128,16,128,16,2,1,4,1,6.2238,58.312
[experiment] llama3_70b_num_mma_kv_1,1792,8,64,8,128,16,128,16,2,1,4,1,7.159,58.794
[experiment] llama3_70b_num_mma_kv_1,1920,8,64,8,128,16,128,16,2,1,4,1,8.1256,59.464
[experiment] llama3_70b_num_mma_kv_1,2048,8,64,8,128,16,128,16,2,1,4,1,9.193,59.802
[experiment] llama3_70b_num_mma_kv_1,2176,8,64,8,128,16,128,16,2,1,4,1,10.326,60.103
[experiment] llama3_70b_num_mma_kv_1,2304,8,64,8,128,16,128,16,2,1,4,1,11.5294,60.349
[experiment] llama3_70b_num_mma_kv_1,2432,8,64,8,128,16,128,16,2,1,4,1,12.7829,60.647
[experiment] llama3_70b_num_mma_kv_1,2560,8,64,8,128,16,128,16,2,1,4,1,14.1286,60.798
[experiment] llama3_70b_num_mma_kv_1,2688,8,64,8,128,16,128,16,2,1,4,1,15.5422,60.933
[experiment] llama3_70b_num_mma_kv_1,2816,8,64,8,128,16,128,16,2,1,4,1,17.0329,61.022
[experiment] llama3_70b_num_mma_kv_1,2944,8,64,8,128,16,128,16,2,1,4,1,18.5574,61.217
[experiment] llama3_70b_num_mma_kv_1,3072,8,64,8,128,16,128,16,2,1,4,1,20.1304,61.447
[experiment] llama3_70b_num_mma_kv_1,3200,8,64,8,128,16,128,16,2,1,4,1,21.8083,61.544
[experiment] llama3_70b_num_mma_kv_1,3328,8,64,8,128,16,128,16,2,1,4,1,23.5401,61.669
[experiment] llama3_70b_num_mma_kv_1,3456,8,64,8,128,16,128,16,2,1,4,1,25.3696,61.708
[experiment] llama3_70b_num_mma_kv_1,3584,8,64,8,128,16,128,16,2,1,4,1,27.2332,61.823
[experiment] llama3_70b_num_mma_kv_1,3712,8,64,8,128,16,128,16,2,1,4,1,29.1568,61.942
[experiment] llama3_70b_num_mma_kv_1,3840,8,64,8,128,16,128,16,2,1,4,1,31.1558,62.034
[experiment] llama3_70b_num_mma_kv_1,3968,8,64,8,128,16,128,16,2,1,4,1,33.1787,62.201
[experiment] llama3_70b_num_mma_kv_1,4096,8,64,8,128,16,128,16,2,1,4,1,35.3349,62.234
[experiment] llama3_70b_num_mma_kv_1,4224,8,64,8,128,16,128,16,2,1,4,1,37.5203,62.329
[experiment] llama3_70b_num_mma_kv_1,4352,8,64,8,128,16,128,16,2,1,4,1,39.7859,62.396
[experiment] llama3_70b_num_mma_kv_1,4480,8,64,8,128,16,128,16,2,1,4,1,42.0842,62.51
[experiment] llama3_70b_num_mma_kv_1,4608,8,64,8,128,16,128,16,2,1,4,1,44.4734,62.58
[experiment] llama3_70b_num_mma_kv_1,4736,8,64,8,128,16,128,16,2,1,4,1,46.923,62.654
[experiment] llama3_70b_num_mma_kv_1,4864,8,64,8,128,16,128,16,2,1,4,1,49.4653,62.69
[experiment] llama3_70b_num_mma_kv_1,4992,8,64,8,128,16,128,16,2,1,4,1,52.0234,62.786
[experiment] llama3_70b_num_mma_kv_1,5120,8,64,8,128,16,128,16,2,1,4,1,54.688,62.829
[experiment] llama3_70b_num_mma_kv_1,5248,8,64,8,128,16,128,16,2,1,4,1,57.4388,62.848
[experiment] llama3_70b_num_mma_kv_1,5376,8,64,8,128,16,128,16,2,1,4,1,60.1914,62.935
[experiment] llama3_70b_num_mma_kv_1,5504,8,64,8,128,16,128,16,2,1,4,1,63.03,62.997
[experiment] llama3_70b_num_mma_kv_1,5632,8,64,8,128,16,128,16,2,1,4,1,65.98,63.012
[experiment] llama3_70b_num_mma_kv_1,5760,8,64,8,128,16,128,16,2,1,4,1,68.9431,63.076
[experiment] llama3_70b_num_mma_kv_1,5888,8,64,8,128,16,128,16,2,1,4,1,72.0033,63.109
[experiment] llama3_70b_num_mma_kv_1,6016,8,64,8,128,16,128,16,2,1,4,1,75.1436,63.13
[experiment] llama3_70b_num_mma_kv_1,6144,8,64,8,128,16,128,16,2,1,4,1,78.3117,63.181
[experiment] llama3_70b_num_mma_kv_1,6272,8,64,8,128,16,128,16,2,1,4,1,81.5218,63.248
[experiment] llama3_70b_num_mma_kv_1,6400,8,64,8,128,16,128,16,2,1,4,1,84.8629,63.263
[experiment] llama3_70b_num_mma_kv_1,6528,8,64,8,128,16,128,16,2,1,4,1,88.2573,63.288
[experiment] llama3_70b_num_mma_kv_1,6656,8,64,8,128,16,128,16,2,1,4,1,91.7357,63.299
[experiment] llama3_70b_num_mma_kv_1,6784,8,64,8,128,16,128,16,2,1,4,1,95.2813,63.31
[experiment] llama3_70b_num_mma_kv_1,6912,8,64,8,128,16,128,16,2,1,4,1,98.882,63.329
[experiment] llama3_70b_num_mma_kv_1,7040,8,64,8,128,16,128,16,2,1,4,1,102.5415,63.351
[experiment] llama3_70b_num_mma_kv_1,7168,8,64,8,128,16,128,16,2,1,4,1,106.3357,63.333
[experiment] llama3_70b_num_mma_kv_1,7296,8,64,8,128,16,128,16,2,1,4,1,110.1226,63.358
[experiment] llama3_70b_num_mma_kv_1,7424,8,64,8,128,16,128,16,2,1,4,1,114.0004,63.369
[experiment] llama3_70b_num_mma_kv_1,7552,8,64,8,128,16,128,16,2,1,4,1,117.911,63.399
[experiment] llama3_70b_num_mma_kv_1,7680,8,64,8,128,16,128,16,2,1,4,1,121.8748,63.433
[experiment] llama3_70b_num_mma_kv_1,7808,8,64,8,128,16,128,16,2,1,4,1,125.9479,63.445
[experiment] llama3_70b_num_mma_kv_1,7936,8,64,8,128,16,128,16,2,1,4,1,130.0917,63.455
[experiment] llama3_70b_num_mma_kv_1,8064,8,64,8,128,16,128,16,2,1,4,1,134.3149,63.458
[experiment] llama3_70b_num_mma_kv_1,8192,8,64,8,128,16,128,16,2,1,4,1,138.8913,63.331
[experiment] llama3_8b_num_mma_kv_2,128,8,32,8,128,16,128,32,2,2,4,1,0.0575,18.67
[experiment] llama3_8b_num_mma_kv_2,256,8,32,8,128,16,128,32,2,2,4,1,0.1337,32.12
[experiment] llama3_8b_num_mma_kv_2,384,8,32,8,128,16,128,32,2,2,4,1,0.2404,40.198
[experiment] llama3_8b_num_mma_kv_2,512,8,32,8,128,16,128,32,2,2,4,1,0.3812,45.072
[experiment] llama3_8b_num_mma_kv_2,640,8,32,8,128,16,128,32,2,2,4,1,0.5541,48.444
[experiment] llama3_8b_num_mma_kv_2,768,8,32,8,128,16,128,32,2,2,4,1,0.7249,53.326
[experiment] llama3_8b_num_mma_kv_2,896,8,32,8,128,16,128,32,2,2,4,1,0.953,55.207
[experiment] llama3_8b_num_mma_kv_2,1024,8,32,8,128,16,128,32,2,2,4,1,1.2069,56.939
[experiment] llama3_8b_num_mma_kv_2,1152,8,32,8,128,16,128,32,2,2,4,1,1.5132,57.478
[experiment] llama3_8b_num_mma_kv_2,1280,8,32,8,128,16,128,32,2,2,4,1,1.8447,58.205
[experiment] llama3_8b_num_mma_kv_2,1408,8,32,8,128,16,128,32,2,2,4,1,2.1801,59.594
[experiment] llama3_8b_num_mma_kv_2,1536,8,32,8,128,16,128,32,2,2,4,1,2.597,59.538
[experiment] llama3_8b_num_mma_kv_2,1664,8,32,8,128,16,128,32,2,2,4,1,3.0062,60.363
[experiment] llama3_8b_num_mma_kv_2,1792,8,32,8,128,16,128,32,2,2,4,1,3.442,61.142
[experiment] llama3_8b_num_mma_kv_2,1920,8,32,8,128,16,128,32,2,2,4,1,3.9072,61.832
[experiment] llama3_8b_num_mma_kv_2,2048,8,32,8,128,16,128,32,2,2,4,1,4.443,61.867
[experiment] llama3_8b_num_mma_kv_2,2176,8,32,8,128,16,128,32,2,2,4,1,5.0229,61.78
[experiment] llama3_8b_num_mma_kv_2,2304,8,32,8,128,16,128,32,2,2,4,1,5.6033,62.088
[experiment] llama3_8b_num_mma_kv_2,2432,8,32,8,128,16,128,32,2,2,4,1,6.2221,62.298
[experiment] llama3_8b_num_mma_kv_2,2560,8,32,8,128,16,128,32,2,2,4,1,6.8802,62.425
[experiment] llama3_8b_num_mma_kv_2,2688,8,32,8,128,16,128,32,2,2,4,1,7.5314,62.873
[experiment] llama3_8b_num_mma_kv_2,2816,8,32,8,128,16,128,32,2,2,4,1,8.2227,63.202
[experiment] llama3_8b_num_mma_kv_2,2944,8,32,8,128,16,128,32,2,2,4,1,8.9261,63.635
[experiment] llama3_8b_num_mma_kv_2,3072,8,32,8,128,16,128,32,2,2,4,1,9.6892,63.831
[experiment] llama3_8b_num_mma_kv_2,3200,8,32,8,128,16,128,32,2,2,4,1,10.4978,63.927
[experiment] llama3_8b_num_mma_kv_2,3328,8,32,8,128,16,128,32,2,2,4,1,11.319,64.126
[experiment] llama3_8b_num_mma_kv_2,3456,8,32,8,128,16,128,32,2,2,4,1,12.1855,64.237
[experiment] llama3_8b_num_mma_kv_2,3584,8,32,8,128,16,128,32,2,2,4,1,13.0494,64.51
[experiment] llama3_8b_num_mma_kv_2,3712,8,32,8,128,16,128,32,2,2,4,1,13.9653,64.661
[experiment] llama3_8b_num_mma_kv_2,3840,8,32,8,128,16,128,32,2,2,4,1,14.9709,64.55
[experiment] llama3_8b_num_mma_kv_2,3968,8,32,8,128,16,128,32,2,2,4,1,15.9752,64.592
[experiment] llama3_8b_num_mma_kv_2,4096,8,32,8,128,16,128,32,2,2,4,1,16.9895,64.717
[experiment] llama3_8b_num_mma_kv_2,4224,8,32,8,128,16,128,32,2,2,4,1,18.0485,64.787
[experiment] llama3_8b_num_mma_kv_2,4352,8,32,8,128,16,128,32,2,2,4,1,19.1196,64.92
[experiment] llama3_8b_num_mma_kv_2,4480,8,32,8,128,16,128,32,2,2,4,1,20.2015,65.111
[experiment] llama3_8b_num_mma_kv_2,4608,8,32,8,128,16,128,32,2,2,4,1,21.3395,65.211
[experiment] llama3_8b_num_mma_kv_2,4736,8,32,8,128,16,128,32,2,2,4,1,22.5316,65.24
[experiment] llama3_8b_num_mma_kv_2,4864,8,32,8,128,16,128,32,2,2,4,1,23.7338,65.328
[experiment] llama3_8b_num_mma_kv_2,4992,8,32,8,128,16,128,32,2,2,4,1,25.0483,65.201
[experiment] llama3_8b_num_mma_kv_2,5120,8,32,8,128,16,128,32,2,2,4,1,26.3387,65.227
[experiment] llama3_8b_num_mma_kv_2,5248,8,32,8,128,16,128,32,2,2,4,1,27.6387,65.305
[experiment] llama3_8b_num_mma_kv_2,5376,8,32,8,128,16,128,32,2,2,4,1,28.9617,65.399
[experiment] llama3_8b_num_mma_kv_2,5504,8,32,8,128,16,128,32,2,2,4,1,30.3354,65.447
[experiment] llama3_8b_num_mma_kv_2,5632,8,32,8,128,16,128,32,2,2,4,1,31.724,65.526
[experiment] llama3_8b_num_mma_kv_2,5760,8,32,8,128,16,128,32,2,2,4,1,33.1519,65.587
[experiment] llama3_8b_num_mma_kv_2,5888,8,32,8,128,16,128,32,2,2,4,1,34.6205,65.627
[experiment] llama3_8b_num_mma_kv_2,6016,8,32,8,128,16,128,32,2,2,4,1,36.1238,65.66
[experiment] llama3_8b_num_mma_kv_2,6144,8,32,8,128,16,128,32,2,2,4,1,37.6462,65.715
[experiment] llama3_8b_num_mma_kv_2,6272,8,32,8,128,16,128,32,2,2,4,1,39.1889,65.785
[experiment] llama3_8b_num_mma_kv_2,6400,8,32,8,128,16,128,32,2,2,4,1,40.7817,65.822
[experiment] llama3_8b_num_mma_kv_2,6528,8,32,8,128,16,128,32,2,2,4,1,42.3914,65.881
[experiment] llama3_8b_num_mma_kv_2,6656,8,32,8,128,16,128,32,2,2,4,1,44.0205,65.956
[experiment] llama3_8b_num_mma_kv_2,6784,8,32,8,128,16,128,32,2,2,4,1,45.7027,65.995
[experiment] llama3_8b_num_mma_kv_2,6912,8,32,8,128,16,128,32,2,2,4,1,47.4282,66.016
[experiment] llama3_8b_num_mma_kv_2,7040,8,32,8,128,16,128,32,2,2,4,1,49.1435,66.094
[experiment] llama3_8b_num_mma_kv_2,7168,8,32,8,128,16,128,32,2,2,4,1,50.9141,66.136
[experiment] llama3_8b_num_mma_kv_2,7296,8,32,8,128,16,128,32,2,2,4,1,52.7099,66.185
[experiment] llama3_8b_num_mma_kv_2,7424,8,32,8,128,16,128,32,2,2,4,1,54.5363,66.232
[experiment] llama3_8b_num_mma_kv_2,7552,8,32,8,128,16,128,32,2,2,4,1,56.4153,66.253
[experiment] llama3_8b_num_mma_kv_2,7680,8,32,8,128,16,128,32,2,2,4,1,58.3034,66.299
[experiment] llama3_8b_num_mma_kv_2,7808,8,32,8,128,16,128,32,2,2,4,1,60.0188,66.569
[experiment] llama3_8b_num_mma_kv_2,7936,8,32,8,128,16,128,32,2,2,4,1,61.9411,66.635
[experiment] llama3_8b_num_mma_kv_2,8064,8,32,8,128,16,128,32,2,2,4,1,63.914,66.678
[experiment] llama3_8b_num_mma_kv_2,8192,8,32,8,128,16,128,32,2,2,4,1,65.9192,66.719
[experiment] llama3_70b_num_mma_kv_2,128,8,64,8,128,16,128,32,2,2,4,1,0.093,23.089
[experiment] llama3_70b_num_mma_kv_2,256,8,64,8,128,16,128,32,2,2,4,1,0.2331,36.849
[experiment] llama3_70b_num_mma_kv_2,384,8,64,8,128,16,128,32,2,2,4,1,0.4367,44.258
[experiment] llama3_70b_num_mma_kv_2,512,8,64,8,128,16,128,32,2,2,4,1,0.6922,49.635
[experiment] llama3_70b_num_mma_kv_2,640,8,64,8,128,16,128,32,2,2,4,1,1.0118,53.058
[experiment] llama3_70b_num_mma_kv_2,768,8,64,8,128,16,128,32,2,2,4,1,1.4003,55.211
[experiment] llama3_70b_num_mma_kv_2,896,8,64,8,128,16,128,32,2,2,4,1,1.8805,55.958
[experiment] llama3_70b_num_mma_kv_2,1024,8,64,8,128,16,128,32,2,2,4,1,2.3798,57.751
[experiment] llama3_70b_num_mma_kv_2,1152,8,64,8,128,16,128,32,2,2,4,1,2.9772,58.427
[experiment] llama3_70b_num_mma_kv_2,1280,8,64,8,128,16,128,32,2,2,4,1,3.5912,59.798
[experiment] llama3_70b_num_mma_kv_2,1408,8,64,8,128,16,128,32,2,2,4,1,4.2825,60.676
[experiment] llama3_70b_num_mma_kv_2,1536,8,64,8,128,16,128,32,2,2,4,1,5.097,60.671
[experiment] llama3_70b_num_mma_kv_2,1664,8,64,8,128,16,128,32,2,2,4,1,5.9384,61.115
[experiment] llama3_70b_num_mma_kv_2,1792,8,64,8,128,16,128,32,2,2,4,1,6.8586,61.369
[experiment] llama3_70b_num_mma_kv_2,1920,8,64,8,128,16,128,32,2,2,4,1,7.7724,62.167
[experiment] llama3_70b_num_mma_kv_2,2048,8,64,8,128,16,128,32,2,2,4,1,8.7657,62.717
[experiment] llama3_70b_num_mma_kv_2,2176,8,64,8,128,16,128,32,2,2,4,1,9.8532,62.987
[experiment] llama3_70b_num_mma_kv_2,2304,8,64,8,128,16,128,32,2,2,4,1,11.0005,63.25
[experiment] llama3_70b_num_mma_kv_2,2432,8,64,8,128,16,128,32,2,2,4,1,12.2018,63.535
[experiment] llama3_70b_num_mma_kv_2,2560,8,64,8,128,16,128,32,2,2,4,1,13.4679,63.781
[experiment] llama3_70b_num_mma_kv_2,2688,8,64,8,128,16,128,32,2,2,4,1,14.7871,64.045
[experiment] llama3_70b_num_mma_kv_2,2816,8,64,8,128,16,128,32,2,2,4,1,16.2194,64.083
[experiment] llama3_70b_num_mma_kv_2,2944,8,64,8,128,16,128,32,2,2,4,1,17.7066,64.158
[experiment] llama3_70b_num_mma_kv_2,3072,8,64,8,128,16,128,32,2,2,4,1,19.2108,64.388
[experiment] llama3_70b_num_mma_kv_2,3200,8,64,8,128,16,128,32,2,2,4,1,20.7656,64.635
[experiment] llama3_70b_num_mma_kv_2,3328,8,64,8,128,16,128,32,2,2,4,1,22.4159,64.762
[experiment] llama3_70b_num_mma_kv_2,3456,8,64,8,128,16,128,32,2,2,4,1,24.1295,64.88
[experiment] llama3_70b_num_mma_kv_2,3584,8,64,8,128,16,128,32,2,2,4,1,25.8812,65.052
[experiment] llama3_70b_num_mma_kv_2,3712,8,64,8,128,16,128,32,2,2,4,1,27.7509,65.08
[experiment] llama3_70b_num_mma_kv_2,3840,8,64,8,128,16,128,32,2,2,4,1,29.6395,65.208
[experiment] llama3_70b_num_mma_kv_2,3968,8,64,8,128,16,128,32,2,2,4,1,31.5487,65.414
[experiment] llama3_70b_num_mma_kv_2,4096,8,64,8,128,16,128,32,2,2,4,1,33.6061,65.435
[experiment] llama3_70b_num_mma_kv_2,4224,8,64,8,128,16,128,32,2,2,4,1,35.6566,65.587
[experiment] llama3_70b_num_mma_kv_2,4352,8,64,8,128,16,128,32,2,2,4,1,37.8637,65.564
[experiment] llama3_70b_num_mma_kv_2,4480,8,64,8,128,16,128,32,2,2,4,1,40.0394,65.702
[experiment] llama3_70b_num_mma_kv_2,4608,8,64,8,128,16,128,32,2,2,4,1,42.3025,65.791
[experiment] llama3_70b_num_mma_kv_2,4736,8,64,8,128,16,128,32,2,2,4,1,44.6131,65.898
[experiment] llama3_70b_num_mma_kv_2,4864,8,64,8,128,16,128,32,2,2,4,1,47.0553,65.9
[experiment] llama3_70b_num_mma_kv_2,4992,8,64,8,128,16,128,32,2,2,4,1,49.4517,66.051
[experiment] llama3_70b_num_mma_kv_2,5120,8,64,8,128,16,128,32,2,2,4,1,51.979,66.103
[experiment] llama3_70b_num_mma_kv_2,5248,8,64,8,128,16,128,32,2,2,4,1,54.5708,66.151
[experiment] llama3_70b_num_mma_kv_2,5376,8,64,8,128,16,128,32,2,2,4,1,57.1833,66.246
[experiment] llama3_70b_num_mma_kv_2,5504,8,64,8,128,16,128,32,2,2,4,1,59.874,66.318
[experiment] llama3_70b_num_mma_kv_2,5632,8,64,8,128,16,128,32,2,2,4,1,62.5982,66.416
[experiment] llama3_70b_num_mma_kv_2,5760,8,64,8,128,16,128,32,2,2,4,1,65.4675,66.425
[experiment] llama3_70b_num_mma_kv_2,5888,8,64,8,128,16,128,32,2,2,4,1,68.3513,66.481
[experiment] llama3_70b_num_mma_kv_2,6016,8,64,8,128,16,128,32,2,2,4,1,71.3067,66.527
[experiment] llama3_70b_num_mma_kv_2,6144,8,64,8,128,16,128,32,2,2,4,1,74.3791,66.521
[experiment] llama3_70b_num_mma_kv_2,6272,8,64,8,128,16,128,32,2,2,4,1,77.3819,66.632
[experiment] llama3_70b_num_mma_kv_2,6400,8,64,8,128,16,128,32,2,2,4,1,80.5472,66.653
[experiment] llama3_70b_num_mma_kv_2,6528,8,64,8,128,16,128,32,2,2,4,1,83.7332,66.707
[experiment] llama3_70b_num_mma_kv_2,6656,8,64,8,128,16,128,32,2,2,4,1,86.9925,66.751
[experiment] llama3_70b_num_mma_kv_2,6784,8,64,8,128,16,128,32,2,2,4,1,90.3192,66.788
[experiment] llama3_70b_num_mma_kv_2,6912,8,64,8,128,16,128,32,2,2,4,1,93.6757,66.848
[experiment] llama3_70b_num_mma_kv_2,7040,8,64,8,128,16,128,32,2,2,4,1,97.157,66.862
[experiment] llama3_70b_num_mma_kv_2,7168,8,64,8,128,16,128,32,2,2,4,1,100.631,66.923
[experiment] llama3_70b_num_mma_kv_2,7296,8,64,8,128,16,128,32,2,2,4,1,104.2487,66.928
[experiment] llama3_70b_num_mma_kv_2,7424,8,64,8,128,16,128,32,2,2,4,1,107.9524,66.92
[experiment] llama3_70b_num_mma_kv_2,7552,8,64,8,128,16,128,32,2,2,4,1,111.5956,66.986
[experiment] llama3_70b_num_mma_kv_2,7680,8,64,8,128,16,128,32,2,2,4,1,115.3841,67.002
[experiment] llama3_70b_num_mma_kv_2,7808,8,64,8,128,16,128,32,2,2,4,1,119.1881,67.043
[experiment] llama3_70b_num_mma_kv_2,7936,8,64,8,128,16,128,32,2,2,4,1,123.1219,67.047
[experiment] llama3_70b_num_mma_kv_2,8064,8,64,8,128,16,128,32,2,2,4,1,127.0633,67.08
