label,seq_len,batch_size,num_qo_heads,num_kv_heads,head_dim,page_size,CTA_TILE_Q,CTA_TILE_KV,NUM_MMA_Q,NUM_MMA_KV,NUM_WARPS_Q,NUM_WARPS_KV,ms,tflops
[experiment] llama3_70b_num_mma_kv_2,8192,8,64,8,128,16,128,32,2,2,4,1,131.1114,67.089
[experiment] llama3_8b_num_mma_kv_4,128,8,32,8,128,16,128,64,2,4,4,1,0.068,15.798
[experiment] llama3_8b_num_mma_kv_4,256,8,32,8,128,16,128,64,2,4,4,1,0.1625,26.43
[experiment] llama3_8b_num_mma_kv_4,384,8,32,8,128,16,128,64,2,4,4,1,0.2907,33.246
[experiment] llama3_8b_num_mma_kv_4,512,8,32,8,128,16,128,64,2,4,4,1,0.42,40.906
[experiment] llama3_8b_num_mma_kv_4,640,8,32,8,128,16,128,64,2,4,4,1,0.6022,44.576
[experiment] llama3_8b_num_mma_kv_4,768,8,32,8,128,16,128,64,2,4,4,1,0.8232,46.959
[experiment] llama3_8b_num_mma_kv_4,896,8,32,8,128,16,128,64,2,4,4,1,1.0747,48.957
[experiment] llama3_8b_num_mma_kv_4,1024,8,32,8,128,16,128,64,2,4,4,1,1.3543,50.744
[experiment] llama3_8b_num_mma_kv_4,1152,8,32,8,128,16,128,64,2,4,4,1,1.669,52.112
[experiment] llama3_8b_num_mma_kv_4,1280,8,32,8,128,16,128,64,2,4,4,1,2.0292,52.914
[experiment] llama3_8b_num_mma_kv_4,1408,8,32,8,128,16,128,64,2,4,4,1,2.4057,54.007
[experiment] llama3_8b_num_mma_kv_4,1536,8,32,8,128,16,128,64,2,4,4,1,2.8315,54.607
[experiment] llama3_8b_num_mma_kv_4,1664,8,32,8,128,16,128,64,2,4,4,1,3.2628,55.615
[experiment] llama3_8b_num_mma_kv_4,1792,8,32,8,128,16,128,64,2,4,4,1,3.7359,56.333
[experiment] llama3_8b_num_mma_kv_4,1920,8,32,8,128,16,128,64,2,4,4,1,4.2418,56.954
[experiment] llama3_8b_num_mma_kv_4,2048,8,32,8,128,16,128,64,2,4,4,1,4.8227,56.996
[experiment] llama3_8b_num_mma_kv_4,2176,8,32,8,128,16,128,64,2,4,4,1,5.4572,56.863
[experiment] llama3_8b_num_mma_kv_4,2304,8,32,8,128,16,128,64,2,4,4,1,6.0858,57.165
[experiment] llama3_8b_num_mma_kv_4,2432,8,32,8,128,16,128,64,2,4,4,1,6.7456,57.463
[experiment] llama3_8b_num_mma_kv_4,2560,8,32,8,128,16,128,64,2,4,4,1,7.4293,57.811
[experiment] llama3_8b_num_mma_kv_4,2688,8,32,8,128,16,128,64,2,4,4,1,8.1438,58.145
[experiment] llama3_8b_num_mma_kv_4,2816,8,32,8,128,16,128,64,2,4,4,1,8.8476,58.738
[experiment] llama3_8b_num_mma_kv_4,2944,8,32,8,128,16,128,64,2,4,4,1,9.6242,59.019
[experiment] llama3_8b_num_mma_kv_4,3072,8,32,8,128,16,128,64,2,4,4,1,10.4393,59.245
[experiment] llama3_8b_num_mma_kv_4,3200,8,32,8,128,16,128,64,2,4,4,1,11.2892,59.445
[experiment] llama3_8b_num_mma_kv_4,3328,8,32,8,128,16,128,64,2,4,4,1,12.166,59.662
[experiment] llama3_8b_num_mma_kv_4,3456,8,32,8,128,16,128,64,2,4,4,1,13.0835,59.828
[experiment] llama3_8b_num_mma_kv_4,3584,8,32,8,128,16,128,64,2,4,4,1,14.0181,60.052
[experiment] llama3_8b_num_mma_kv_4,3712,8,32,8,128,16,128,64,2,4,4,1,15.0071,60.172
[experiment] llama3_8b_num_mma_kv_4,3840,8,32,8,128,16,128,64,2,4,4,1,16.0286,60.29
[experiment] llama3_8b_num_mma_kv_4,3968,8,32,8,128,16,128,64,2,4,4,1,17.1022,60.335
[experiment] llama3_8b_num_mma_kv_4,4096,8,32,8,128,16,128,64,2,4,4,1,18.1944,60.431
[experiment] llama3_8b_num_mma_kv_4,4224,8,32,8,128,16,128,64,2,4,4,1,19.2844,60.635
[experiment] llama3_8b_num_mma_kv_4,4352,8,32,8,128,16,128,64,2,4,4,1,20.425,60.771
[experiment] llama3_8b_num_mma_kv_4,4480,8,32,8,128,16,128,64,2,4,4,1,21.6105,60.865
[experiment] llama3_8b_num_mma_kv_4,4608,8,32,8,128,16,128,64,2,4,4,1,22.8216,60.976
[experiment] llama3_8b_num_mma_kv_4,4736,8,32,8,128,16,128,64,2,4,4,1,24.0534,61.112
[experiment] llama3_8b_num_mma_kv_4,4864,8,32,8,128,16,128,64,2,4,4,1,25.3129,61.253
[experiment] llama3_8b_num_mma_kv_4,4992,8,32,8,128,16,128,64,2,4,4,1,26.6404,61.304
[experiment] llama3_8b_num_mma_kv_4,5120,8,32,8,128,16,128,64,2,4,4,1,28.0482,61.251
[experiment] llama3_8b_num_mma_kv_4,5248,8,32,8,128,16,128,64,2,4,4,1,29.3988,61.396
[experiment] llama3_8b_num_mma_kv_4,5376,8,32,8,128,16,128,64,2,4,4,1,30.7938,61.508
[experiment] llama3_8b_num_mma_kv_4,5504,8,32,8,128,16,128,64,2,4,4,1,32.2478,61.565
[experiment] llama3_8b_num_mma_kv_4,5632,8,32,8,128,16,128,64,2,4,4,1,33.729,61.631
[experiment] llama3_8b_num_mma_kv_4,5760,8,32,8,128,16,128,64,2,4,4,1,35.2046,61.763
[experiment] llama3_8b_num_mma_kv_4,5888,8,32,8,128,16,128,64,2,4,4,1,36.7877,61.761
[experiment] llama3_8b_num_mma_kv_4,6016,8,32,8,128,16,128,64,2,4,4,1,38.3731,61.811
[experiment] llama3_8b_num_mma_kv_4,6144,8,32,8,128,16,128,64,2,4,4,1,39.9806,61.877
[experiment] llama3_8b_num_mma_kv_4,6272,8,32,8,128,16,128,64,2,4,4,1,41.5977,61.976
[experiment] llama3_8b_num_mma_kv_4,6400,8,32,8,128,16,128,64,2,4,4,1,43.3117,61.978
[experiment] llama3_8b_num_mma_kv_4,6528,8,32,8,128,16,128,64,2,4,4,1,45.0239,62.029
[experiment] llama3_8b_num_mma_kv_4,6656,8,32,8,128,16,128,64,2,4,4,1,46.7404,62.118
[experiment] llama3_8b_num_mma_kv_4,6784,8,32,8,128,16,128,64,2,4,4,1,48.549,62.126
[experiment] llama3_8b_num_mma_kv_4,6912,8,32,8,128,16,128,64,2,4,4,1,50.3387,62.199
[experiment] llama3_8b_num_mma_kv_4,7040,8,32,8,128,16,128,64,2,4,4,1,52.1925,62.233
[experiment] llama3_8b_num_mma_kv_4,7168,8,32,8,128,16,128,64,2,4,4,1,54.0639,62.283
[experiment] llama3_8b_num_mma_kv_4,7296,8,32,8,128,16,128,64,2,4,4,1,55.9417,62.361
[experiment] llama3_8b_num_mma_kv_4,7424,8,32,8,128,16,128,64,2,4,4,1,57.9025,62.382
[experiment] llama3_8b_num_mma_kv_4,7552,8,32,8,128,16,128,64,2,4,4,1,59.8522,62.449
[experiment] llama3_8b_num_mma_kv_4,7680,8,32,8,128,16,128,64,2,4,4,1,61.8515,62.496
[experiment] llama3_8b_num_mma_kv_4,7808,8,32,8,128,16,128,64,2,4,4,1,63.8961,62.53
[experiment] llama3_8b_num_mma_kv_4,7936,8,32,8,128,16,128,64,2,4,4,1,65.9653,62.57
[experiment] llama3_8b_num_mma_kv_4,8064,8,32,8,128,16,128,64,2,4,4,1,68.0809,62.597
[experiment] llama3_8b_num_mma_kv_4,8192,8,32,8,128,16,128,64,2,4,4,1,70.1899,62.659
[experiment] llama3_70b_num_mma_kv_4,128,8,64,8,128,16,128,64,2,4,4,1,0.1188,18.077
[experiment] llama3_70b_num_mma_kv_4,256,8,64,8,128,16,128,64,2,4,4,1,0.2999,28.639
[experiment] llama3_70b_num_mma_kv_4,384,8,64,8,128,16,128,64,2,4,4,1,0.5573,34.68
[experiment] llama3_70b_num_mma_kv_4,512,8,64,8,128,16,128,64,2,4,4,1,0.8209,41.856
[experiment] llama3_70b_num_mma_kv_4,640,8,64,8,128,16,128,64,2,4,4,1,1.1788,45.545
[experiment] llama3_70b_num_mma_kv_4,768,8,64,8,128,16,128,64,2,4,4,1,1.6105,48.003
[experiment] llama3_70b_num_mma_kv_4,896,8,64,8,128,16,128,64,2,4,4,1,2.1383,49.21
[experiment] llama3_70b_num_mma_kv_4,1024,8,64,8,128,16,128,64,2,4,4,1,2.6811,51.263
[experiment] llama3_70b_num_mma_kv_4,1152,8,64,8,128,16,128,64,2,4,4,1,3.3373,52.122
[experiment] llama3_70b_num_mma_kv_4,1280,8,64,8,128,16,128,64,2,4,4,1,4.014,53.499
[experiment] llama3_70b_num_mma_kv_4,1408,8,64,8,128,16,128,64,2,4,4,1,4.7944,54.198
[experiment] llama3_70b_num_mma_kv_4,1536,8,64,8,128,16,128,64,2,4,4,1,5.6528,54.705
[experiment] llama3_70b_num_mma_kv_4,1664,8,64,8,128,16,128,64,2,4,4,1,6.5642,55.288
[experiment] llama3_70b_num_mma_kv_4,1792,8,64,8,128,16,128,64,2,4,4,1,7.5057,56.078
[experiment] llama3_70b_num_mma_kv_4,1920,8,64,8,128,16,128,64,2,4,4,1,8.5182,56.724
[experiment] llama3_70b_num_mma_kv_4,2048,8,64,8,128,16,128,64,2,4,4,1,9.5952,57.295
[experiment] llama3_70b_num_mma_kv_4,2176,8,64,8,128,16,128,64,2,4,4,1,10.7685,57.633
[experiment] llama3_70b_num_mma_kv_4,2304,8,64,8,128,16,128,64,2,4,4,1,11.9985,57.989
[experiment] llama3_70b_num_mma_kv_4,2432,8,64,8,128,16,128,64,2,4,4,1,13.277,58.39
[experiment] llama3_70b_num_mma_kv_4,2560,8,64,8,128,16,128,64,2,4,4,1,14.6188,58.76
[experiment] llama3_70b_num_mma_kv_4,2688,8,64,8,128,16,128,64,2,4,4,1,16.0806,58.893
[experiment] llama3_70b_num_mma_kv_4,2816,8,64,8,128,16,128,64,2,4,4,1,17.6009,59.053
[experiment] llama3_70b_num_mma_kv_4,2944,8,64,8,128,16,128,64,2,4,4,1,19.1586,59.296
[experiment] llama3_70b_num_mma_kv_4,3072,8,64,8,128,16,128,64,2,4,4,1,20.7542,59.6
[experiment] llama3_70b_num_mma_kv_4,3200,8,64,8,128,16,128,64,2,4,4,1,22.4494,59.787
[experiment] llama3_70b_num_mma_kv_4,3328,8,64,8,128,16,128,64,2,4,4,1,24.1948,60.0
[experiment] llama3_70b_num_mma_kv_4,3456,8,64,8,128,16,128,64,2,4,4,1,26.0247,60.155
[experiment] llama3_70b_num_mma_kv_4,3584,8,64,8,128,16,128,64,2,4,4,1,27.9493,60.239
[experiment] llama3_70b_num_mma_kv_4,3712,8,64,8,128,16,128,64,2,4,4,1,29.8986,60.405
[experiment] llama3_70b_num_mma_kv_4,3840,8,64,8,128,16,128,64,2,4,4,1,31.9041,60.58
[experiment] llama3_70b_num_mma_kv_4,3968,8,64,8,128,16,128,64,2,4,4,1,33.9953,60.706
[experiment] llama3_70b_num_mma_kv_4,4096,8,64,8,128,16,128,64,2,4,4,1,36.1347,60.856
[experiment] llama3_70b_num_mma_kv_4,4224,8,64,8,128,16,128,64,2,4,4,1,38.3812,60.931
[experiment] llama3_70b_num_mma_kv_4,4352,8,64,8,128,16,128,64,2,4,4,1,40.6734,61.035
[experiment] llama3_70b_num_mma_kv_4,4480,8,64,8,128,16,128,64,2,4,4,1,43.0144,61.158
[experiment] llama3_70b_num_mma_kv_4,4608,8,64,8,128,16,128,64,2,4,4,1,45.4153,61.282
[experiment] llama3_70b_num_mma_kv_4,4736,8,64,8,128,16,128,64,2,4,4,1,47.9123,61.36
[experiment] llama3_70b_num_mma_kv_4,4864,8,64,8,128,16,128,64,2,4,4,1,50.4515,61.464
[experiment] llama3_70b_num_mma_kv_4,4992,8,64,8,128,16,128,64,2,4,4,1,53.0951,61.518
[experiment] llama3_70b_num_mma_kv_4,5120,8,64,8,128,16,128,64,2,4,4,1,55.7665,61.614
[experiment] llama3_70b_num_mma_kv_4,5248,8,64,8,128,16,128,64,2,4,4,1,58.5254,61.681
[experiment] llama3_70b_num_mma_kv_4,5376,8,64,8,128,16,128,64,2,4,4,1,61.3226,61.774
[experiment] llama3_70b_num_mma_kv_4,5504,8,64,8,128,16,128,64,2,4,4,1,64.206,61.843
[experiment] llama3_70b_num_mma_kv_4,5632,8,64,8,128,16,128,64,2,4,4,1,67.1677,61.898
[experiment] llama3_70b_num_mma_kv_4,5760,8,64,8,128,16,128,64,2,4,4,1,70.1995,61.947
[experiment] llama3_70b_num_mma_kv_4,5888,8,64,8,128,16,128,64,2,4,4,1,73.2297,62.052
[experiment] llama3_70b_num_mma_kv_4,6016,8,64,8,128,16,128,64,2,4,4,1,76.4023,62.09
[experiment] llama3_70b_num_mma_kv_4,6144,8,64,8,128,16,128,64,2,4,4,1,79.6458,62.123
[experiment] llama3_70b_num_mma_kv_4,6272,8,64,8,128,16,128,64,2,4,4,1,82.9056,62.193
[experiment] llama3_70b_num_mma_kv_4,6400,8,64,8,128,16,128,64,2,4,4,1,86.223,62.265
[experiment] llama3_70b_num_mma_kv_4,6528,8,64,8,128,16,128,64,2,4,4,1,89.6409,62.311
[experiment] llama3_70b_num_mma_kv_4,6656,8,64,8,128,16,128,64,2,4,4,1,93.0927,62.377
[experiment] llama3_70b_num_mma_kv_4,6784,8,64,8,128,16,128,64,2,4,4,1,96.6347,62.424
[experiment] llama3_70b_num_mma_kv_4,6912,8,64,8,128,16,128,64,2,4,4,1,100.252,62.463
[experiment] llama3_70b_num_mma_kv_4,7040,8,64,8,128,16,128,64,2,4,4,1,103.9466,62.495
[experiment] llama3_70b_num_mma_kv_4,7168,8,64,8,128,16,128,64,2,4,4,1,107.6904,62.536
[experiment] llama3_70b_num_mma_kv_4,7296,8,64,8,128,16,128,64,2,4,4,1,111.5215,62.563
[experiment] llama3_70b_num_mma_kv_4,7424,8,64,8,128,16,128,64,2,4,4,1,115.3906,62.606
[experiment] llama3_70b_num_mma_kv_4,7552,8,64,8,128,16,128,64,2,4,4,1,119.3465,62.636
[experiment] llama3_70b_num_mma_kv_4,7680,8,64,8,128,16,128,64,2,4,4,1,123.34,62.68
[experiment] llama3_70b_num_mma_kv_4,7808,8,64,8,128,16,128,64,2,4,4,1,127.4092,62.717
[experiment] llama3_70b_num_mma_kv_4,7936,8,64,8,128,16,128,64,2,4,4,1,131.595,62.73
[experiment] llama3_70b_num_mma_kv_4,8064,8,64,8,128,16,128,64,2,4,4,1,135.7165,62.803
[experiment] llama3_70b_num_mma_kv_4,8192,8,64,8,128,16,128,64,2,4,4,1,139.9679,62.844
[experiment] llama3_8b_num_mma_kv_8,128,8,32,8,128,16,128,128,2,8,4,1,0.1053,10.201
[experiment] llama3_8b_num_mma_kv_8,256,8,32,8,128,16,128,128,2,8,4,1,0.2436,17.63
[experiment] llama3_8b_num_mma_kv_8,384,8,32,8,128,16,128,128,2,8,4,1,0.4305,22.445
[experiment] llama3_8b_num_mma_kv_8,512,8,32,8,128,16,128,128,2,8,4,1,0.6235,27.554
[experiment] llama3_8b_num_mma_kv_8,640,8,32,8,128,16,128,128,2,8,4,1,0.8861,30.293
[experiment] llama3_8b_num_mma_kv_8,768,8,32,8,128,16,128,128,2,8,4,1,1.1848,32.626
[experiment] llama3_8b_num_mma_kv_8,896,8,32,8,128,16,128,128,2,8,4,1,1.5308,34.37
[experiment] llama3_8b_num_mma_kv_8,1024,8,32,8,128,16,128,128,2,8,4,1,1.9148,35.889
[experiment] llama3_8b_num_mma_kv_8,1152,8,32,8,128,16,128,128,2,8,4,1,2.3493,37.02
[experiment] llama3_8b_num_mma_kv_8,1280,8,32,8,128,16,128,128,2,8,4,1,2.836,37.861
[experiment] llama3_8b_num_mma_kv_8,1408,8,32,8,128,16,128,128,2,8,4,1,3.3204,39.128
[experiment] llama3_8b_num_mma_kv_8,1536,8,32,8,128,16,128,128,2,8,4,1,3.8819,39.831
[experiment] llama3_8b_num_mma_kv_8,1664,8,32,8,128,16,128,128,2,8,4,1,4.5095,40.24
[experiment] llama3_8b_num_mma_kv_8,1792,8,32,8,128,16,128,128,2,8,4,1,5.1879,40.567
[experiment] llama3_8b_num_mma_kv_8,1920,8,32,8,128,16,128,128,2,8,4,1,5.8678,41.173
[experiment] llama3_8b_num_mma_kv_8,2048,8,32,8,128,16,128,128,2,8,4,1,6.6173,41.539
[experiment] llama3_8b_num_mma_kv_8,2176,8,32,8,128,16,128,128,2,8,4,1,7.4228,41.805
[experiment] llama3_8b_num_mma_kv_8,2304,8,32,8,128,16,128,128,2,8,4,1,8.2303,42.27
[experiment] llama3_8b_num_mma_kv_8,2432,8,32,8,128,16,128,128,2,8,4,1,9.037,42.893
[experiment] llama3_8b_num_mma_kv_8,2560,8,32,8,128,16,128,128,2,8,4,1,9.9632,43.108
[experiment] llama3_8b_num_mma_kv_8,2688,8,32,8,128,16,128,128,2,8,4,1,10.924,43.347
[experiment] llama3_8b_num_mma_kv_8,2816,8,32,8,128,16,128,128,2,8,4,1,11.9282,43.568
[experiment] llama3_8b_num_mma_kv_8,2944,8,32,8,128,16,128,128,2,8,4,1,12.9583,43.834
[experiment] llama3_8b_num_mma_kv_8,3072,8,32,8,128,16,128,128,2,8,4,1,14.0408,44.048
[experiment] llama3_8b_num_mma_kv_8,3200,8,32,8,128,16,128,128,2,8,4,1,15.1801,44.208
[experiment] llama3_8b_num_mma_kv_8,3328,8,32,8,128,16,128,128,2,8,4,1,16.4099,44.232
[experiment] llama3_8b_num_mma_kv_8,3456,8,32,8,128,16,128,128,2,8,4,1,17.6598,44.324
[experiment] llama3_8b_num_mma_kv_8,3584,8,32,8,128,16,128,128,2,8,4,1,18.9208,44.492
[experiment] llama3_8b_num_mma_kv_8,3712,8,32,8,128,16,128,128,2,8,4,1,20.1874,44.732
[experiment] llama3_8b_num_mma_kv_8,3840,8,32,8,128,16,128,128,2,8,4,1,21.5652,44.812
[experiment] llama3_8b_num_mma_kv_8,3968,8,32,8,128,16,128,128,2,8,4,1,22.9725,44.918
[experiment] llama3_8b_num_mma_kv_8,4096,8,32,8,128,16,128,128,2,8,4,1,24.3854,45.089
[experiment] llama3_8b_num_mma_kv_8,4224,8,32,8,128,16,128,128,2,8,4,1,25.9036,45.141
[experiment] llama3_8b_num_mma_kv_8,4352,8,32,8,128,16,128,128,2,8,4,1,27.4673,45.19
[experiment] llama3_8b_num_mma_kv_8,4480,8,32,8,128,16,128,128,2,8,4,1,29.0351,45.302
[experiment] llama3_8b_num_mma_kv_8,4608,8,32,8,128,16,128,128,2,8,4,1,30.6433,45.412
[experiment] llama3_8b_num_mma_kv_8,4736,8,32,8,128,16,128,128,2,8,4,1,32.3022,45.506
[experiment] llama3_8b_num_mma_kv_8,4864,8,32,8,128,16,128,128,2,8,4,1,33.9923,45.613
[experiment] llama3_8b_num_mma_kv_8,4992,8,32,8,128,16,128,128,2,8,4,1,35.791,45.631
[experiment] llama3_8b_num_mma_kv_8,5120,8,32,8,128,16,128,128,2,8,4,1,37.621,45.666
[experiment] llama3_8b_num_mma_kv_8,5248,8,32,8,128,16,128,128,2,8,4,1,39.4735,45.726
[experiment] llama3_8b_num_mma_kv_8,5376,8,32,8,128,16,128,128,2,8,4,1,41.3855,45.767
[experiment] llama3_8b_num_mma_kv_8,5504,8,32,8,128,16,128,128,2,8,4,1,43.4237,45.72
[experiment] llama3_8b_num_mma_kv_8,5632,8,32,8,128,16,128,128,2,8,4,1,45.4853,45.702
[experiment] llama3_8b_num_mma_kv_8,5760,8,32,8,128,16,128,128,2,8,4,1,47.5586,45.719
[experiment] llama3_8b_num_mma_kv_8,5888,8,32,8,128,16,128,128,2,8,4,1,49.6652,45.747
[experiment] llama3_8b_num_mma_kv_8,6016,8,32,8,128,16,128,128,2,8,4,1,51.8638,45.733
[experiment] llama3_8b_num_mma_kv_8,6144,8,32,8,128,16,128,128,2,8,4,1,54.0848,45.741
[experiment] llama3_8b_num_mma_kv_8,6272,8,32,8,128,16,128,128,2,8,4,1,56.3592,45.743
[experiment] llama3_8b_num_mma_kv_8,6400,8,32,8,128,16,128,128,2,8,4,1,58.7072,45.724
[experiment] llama3_8b_num_mma_kv_8,6528,8,32,8,128,16,128,128,2,8,4,1,61.1083,45.702
[experiment] llama3_8b_num_mma_kv_8,6656,8,32,8,128,16,128,128,2,8,4,1,63.4115,45.787
[experiment] llama3_8b_num_mma_kv_8,6784,8,32,8,128,16,128,128,2,8,4,1,66.0115,45.691
[experiment] llama3_8b_num_mma_kv_8,6912,8,32,8,128,16,128,128,2,8,4,1,68.3972,45.777
[experiment] llama3_8b_num_mma_kv_8,7040,8,32,8,128,16,128,128,2,8,4,1,71.1848,45.629
[experiment] llama3_8b_num_mma_kv_8,7168,8,32,8,128,16,128,128,2,8,4,1,73.5211,45.8
[experiment] llama3_8b_num_mma_kv_8,7296,8,32,8,128,16,128,128,2,8,4,1,76.3645,45.683
