batch_size,kv_len,default_ms,patched_ms,oracle_ms,default_chunks,patched_chunks,oracle_chunks,oracle_k,oracle_source,patched_speedup,oracle_speedup
1,128,0.04113,0.0433,0.0432,1.0,1.0,1.0,1,k_1,0.9498845265588914,0.9520833333333333
1,256,0.04895,0.04131,0.0414,2.0,1.0,1.0,1,k_1,1.1849431130476882,1.182367149758454
1,384,0.04853,0.04127,0.0414,3.0,1.0,1.0,1,k_1,1.1759147080203536,1.172222222222222
1,512,0.04808,0.04107,0.0409,4.0,1.0,1.0,1,k_1,1.1706841977112246,1.1755501222493887
1,640,0.04776,0.04226,0.041,5.0,1.0,1.0,1,k_1,1.1301467108376715,1.1648780487804877
1,768,0.04838,0.04226,0.0412,6.0,1.0,1.0,1,k_1,1.1448177946048272,1.174271844660194
1,896,0.04847,0.04231,0.0412,7.0,1.0,1.0,1,k_1,1.1455920586149846,1.1764563106796115
1,1024,0.04819,0.04223,0.0407,8.0,1.0,1.0,1,k_1,1.1411318967558608,1.184029484029484
1,1152,0.04843,0.04129,0.0413,9.0,1.0,1.0,1,k_1,1.172923225962703,1.172639225181598
1,1280,0.04824,0.04155,0.0411,10.0,1.0,1.0,1,k_1,1.1610108303249098,1.1737226277372264
1,1408,0.04864,0.04127,0.0406,11.0,1.0,1.0,1,k_1,1.1785800823842985,1.1980295566502464
1,1536,0.04766,0.04105,0.041,12.0,1.0,1.0,1,k_1,1.161023142509135,1.1624390243902438
1,1664,0.04815,0.04129,0.042,13.0,1.0,1.0,1,k_1,1.1661419229837733,1.1464285714285714
1,1792,0.0495,0.04147,0.0409,14.0,1.0,1.0,1,k_1,1.193633952254642,1.210268948655257
1,1920,0.0517,0.04235,0.0409,15.0,1.0,1.0,1,k_1,1.220779220779221,1.2640586797066016
1,2048,0.0479,0.04989,0.0421,16.0,2.0,1.0,1,k_1,0.9601122469432752,1.1377672209026128
1,2176,0.04828,0.05096,0.0412,17.0,2.0,1.0,1,k_1,0.9474097331240189,1.1718446601941748
1,2304,0.04852,0.04973,0.0424,18.0,2.0,1.0,1,k_1,0.9756686104966821,1.1443396226415095
1,2432,0.04834,0.04965,0.0433,19.0,2.0,1.0,1,k_1,0.9736153071500504,1.1163972286374135
1,2560,0.04821,0.0507,0.0455,20.0,2.0,1.0,1,k_1,0.9508875739644971,1.0595604395604397
1,2688,0.04829,0.04989,0.0474,19.0,2.0,1.0,1,k_1,0.9679294447785127,1.018776371308017
1,2816,0.0486,0.04957,0.0484,20.0,2.0,18.0,19,k_19,0.9804317127294734,1.0041322314049586
1,2944,0.04848,0.05005,0.0472,19.0,2.0,13.0,13,k_13,0.9686313686313688,1.0271186440677966
1,3072,0.04753,0.0498,0.0472,20.0,3.0,13.0,13,k_13,0.9544176706827311,1.006991525423729
1,3200,0.0485,0.04982,0.0469,20.0,3.0,13.0,13,k_13,0.9735046166198313,1.0341151385927507
1,3328,0.05004,0.0499,0.0472,19.0,3.0,13.0,13,k_13,1.0028056112224448,1.0601694915254238
1,3456,0.04876,0.05064,0.0483,20.0,3.0,9.0,9,k_9,0.9628751974723538,1.0095238095238095
1,3584,0.04838,0.05063,0.047,19.0,3.0,13.0,13,k_13,0.95555994469682,1.0293617021276595
1,3712,0.0482,0.05042,0.0471,20.0,3.0,13.0,13,k_13,0.9559698532328441,1.0233545647558386
1,3840,0.04898,0.04973,0.0482,20.0,3.0,9.0,9,k_9,0.9849185602252162,1.016182572614108
1,3968,0.04866,0.04992,0.0483,20.0,3.0,13.0,13,k_13,0.9747596153846154,1.0074534161490682
1,4096,0.04875,0.04964,0.0479,20.0,4.0,13.0,13,k_13,0.9820709105560034,1.0177453027139876
1,4224,0.04871,0.04998,0.0484,19.0,4.0,9.0,9,k_9,0.9745898359343739,1.006404958677686
1,4352,0.04914,0.04993,0.0483,20.0,4.0,9.0,9,k_9,0.9841778489885841,1.017391304347826
1,4480,0.04888,0.04978,0.0482,20.0,4.0,9.0,9,k_9,0.9819204499799117,1.0141078838174273
1,4608,0.04893,0.04996,0.0483,20.0,4.0,9.0,9,k_9,0.9793835068054444,1.0130434782608695
1,4736,0.04886,0.04992,0.0483,20.0,4.0,9.0,9,k_9,0.9787660256410257,1.0115942028985507
1,4864,0.04922,0.04961,0.0484,19.0,4.0,9.0,9,k_9,0.9921386817173956,1.0169421487603305
1,4992,0.04854,0.04982,0.0486,20.0,4.0,13.0,13,k_13,0.974307507025291,0.9987654320987654
1,5120,0.04898,0.05001,0.0482,20.0,5.0,13.0,13,k_13,0.9794041191761649,1.016182572614108
1,5248,0.0489,0.05005,0.0484,20.0,5.0,13.0,13,k_13,0.977022977022977,1.0103305785123966
1,5376,0.04858,0.04998,0.0481,20.0,5.0,9.0,9,k_9,0.9719887955182073,1.00997920997921
1,5504,0.04903,0.04994,0.0484,20.0,5.0,13.0,13,k_13,0.9817781337605126,1.0130165289256199
1,5632,0.04909,0.05003,0.0484,20.0,5.0,13.0,13,k_13,0.9812112732360584,1.0142561983471075
1,5760,0.04867,0.04989,0.0483,20.0,5.0,9.0,9,k_9,0.9755462016436159,1.0076604554865423
1,5888,0.04908,0.04993,0.0484,20.0,5.0,19.0,19,k_19,0.9829761666332866,1.0140495867768595
1,6016,0.04889,0.04992,0.0486,20.0,5.0,9.0,9,k_9,0.9793669871794872,1.0059670781893004
1,6144,0.04902,0.05105,0.0484,20.0,6.0,9.0,9,k_9,0.9602350636630754,1.012809917355372
1,6272,0.04918,0.04983,0.0484,20.0,6.0,9.0,9,k_9,0.9869556492073048,1.0161157024793388
1,6400,0.04887,0.04988,0.0491,20.0,6.0,9.0,9,k_9,0.9797514033680833,0.995315682281059
1,6528,0.04911,0.04975,0.0482,20.0,6.0,13.0,13,k_13,0.9871356783919598,1.0188796680497925
1,6656,0.04886,0.04999,0.0485,20.0,6.0,13.0,13,k_13,0.9773954790958191,1.0074226804123712
1,6784,0.049,0.05068,0.0489,20.0,6.0,19.0,19,k_19,0.9668508287292817,1.0020449897750512
1,6912,0.04943,0.04997,0.0484,20.0,6.0,9.0,9,k_9,0.9891935161096658,1.0212809917355372
1,7040,0.04932,0.05145,0.0483,20.0,6.0,9.0,9,k_9,0.958600583090379,1.0211180124223602
1,7168,0.04907,0.05047,0.0484,20.0,7.0,9.0,9,k_9,0.9722607489597781,1.0138429752066116
1,7296,0.04929,0.05024,0.0487,20.0,7.0,13.0,13,k_13,0.9810907643312102,1.0121149897330595
1,7424,0.04886,0.05025,0.0486,20.0,7.0,13.0,13,k_13,0.9723383084577114,1.005349794238683
1,7552,0.04861,0.05016,0.0488,20.0,7.0,13.0,13,k_13,0.9690988835725677,0.9961065573770491
1,7680,0.0489,0.04993,0.0484,20.0,7.0,13.0,13,k_13,0.9793711195673943,1.0103305785123966
1,7808,0.0488,0.04967,0.0481,20.0,7.0,13.0,13,k_13,0.9824843970203343,1.0145530145530146
1,7936,0.04913,0.05082,0.0485,20.0,7.0,13.0,13,k_13,0.966745375836285,1.0129896907216493
1,8064,0.04902,0.04987,0.0486,20.0,7.0,13.0,13,k_13,0.9829556847804292,1.008641975308642
1,8192,0.04934,0.05085,0.0489,20.0,8.0,9.0,9,k_9,0.9703048180924287,1.008997955010225
2,128,0.04272,0.04115,0.0435,1.0,1.0,1.0,1,k_1,1.0381530984204133,0.9820689655172414
2,256,0.05027,0.04112,0.0419,2.0,1.0,1.0,1,k_1,1.2225194552529184,1.199761336515513
2,384,0.04972,0.04121,0.0414,3.0,1.0,1.0,1,k_1,1.206503275903907,1.2009661835748793
2,512,0.04941,0.04123,0.0425,4.0,1.0,1.0,1,k_1,1.198399223866117,1.1625882352941177
2,640,0.04942,0.04217,0.0416,5.0,1.0,1.0,1,k_1,1.1719231681290017,1.1879807692307693
2,768,0.05066,0.0422,0.0415,6.0,1.0,1.0,1,k_1,1.200473933649289,1.220722891566265
2,896,0.04947,0.04211,0.0416,7.0,1.0,1.0,1,k_1,1.1747803372120635,1.1891826923076925
2,1024,0.04947,0.04197,0.0419,8.0,1.0,1.0,1,k_1,1.178699070764832,1.1806682577565633
2,1152,0.04955,0.04215,0.0421,9.0,1.0,1.0,1,k_1,1.1755634638196915,1.176959619952494
2,1280,0.04951,0.04109,0.0418,10.0,1.0,1.0,1,k_1,1.2049160379654416,1.1844497607655502
2,1408,0.05378,0.0412,0.0417,10.0,1.0,1.0,1,k_1,1.3053398058252428,1.2896882494004795
2,1536,0.04959,0.04109,0.0419,10.0,1.0,1.0,1,k_1,1.2068629836943294,1.1835322195704059
2,1664,0.0489,0.04152,0.0421,10.0,1.0,1.0,1,k_1,1.1777456647398843,1.161520190023753
2,1792,0.04973,0.04155,0.0419,10.0,1.0,1.0,1,k_1,1.1968712394705177,1.186873508353222
2,1920,0.04981,0.04146,0.0421,10.0,1.0,1.0,1,k_1,1.2013989387361312,1.1831353919239906
2,2048,0.05052,0.04955,0.0418,10.0,2.0,1.0,1,k_1,1.0195761856710395,1.2086124401913878
2,2176,0.05065,0.04999,0.0421,10.0,2.0,1.0,1,k_1,1.0132026405281056,1.2030878859857483
2,2304,0.05144,0.04997,0.0424,10.0,2.0,1.0,1,k_1,1.0294176505903543,1.2132075471698114
2,2432,0.05091,0.04969,0.0443,10.0,2.0,1.0,1,k_1,1.0245522237874825,1.1492099322799096
2,2560,0.05119,0.05069,0.0463,10.0,2.0,1.0,1,k_1,1.009863878477017,1.1056155507559395
2,2688,0.0514,0.04998,0.0482,10.0,2.0,1.0,1,k_1,1.0284113645458184,1.066390041493776
2,2816,0.04959,0.04977,0.0491,10.0,2.0,18.0,19,k_19,0.9963833634719711,1.009979633401222
2,2944,0.05026,0.05015,0.049,10.0,2.0,19.0,19,k_19,1.0021934197407776,1.0257142857142856
2,3072,0.05027,0.05092,0.0491,10.0,3.0,18.0,19,k_19,0.9872348782403771,1.0238289205702649
2,3200,0.04957,0.04987,0.0492,10.0,3.0,9.0,9,k_9,0.9939843593342692,1.007520325203252
2,3328,0.05005,0.05004,0.0492,10.0,3.0,8.0,8,k_8,1.0001998401278975,1.0172764227642275
2,3456,0.0498,0.05013,0.049,10.0,3.0,13.0,13,k_13,0.9934171154997007,1.0163265306122449
2,3584,0.05006,0.04981,0.0491,10.0,3.0,13.0,13,k_13,1.0050190724754064,1.019551934826884
2,3712,0.05017,0.0501,0.0492,10.0,3.0,7.0,7,k_7,1.0013972055888223,1.0197154471544716
2,3840,0.04994,0.05028,0.0487,10.0,3.0,14.0,14,k_14,0.9932378679395386,1.0254620123203284
2,3968,0.04969,0.05055,0.0493,10.0,3.0,13.0,13,k_13,0.9829871414441147,1.0079107505070994
2,4096,0.05006,0.04998,0.0495,10.0,4.0,6.0,6,k_6,1.0016006402561026,1.0113131313131312
2,4224,0.05036,0.04955,0.05,10.0,4.0,5.0,5,k_5,1.0163471241170536,1.0071999999999999
2,4352,0.05168,0.05032,0.0501,10.0,4.0,5.0,5,k_5,1.027027027027027,1.0315369261477045
2,4480,0.05279,0.05105,0.0512,10.0,4.0,5.0,5,k_5,1.0340842311459353,1.0310546875
2,4608,0.05459,0.05284,0.0522,10.0,4.0,4.0,4,k_4,1.0331188493565482,1.0457854406130267
2,4736,0.05499,0.0535,0.0532,10.0,4.0,5.0,5,k_5,1.0278504672897195,1.0336466165413534
2,4864,0.05629,0.0553,0.0548,10.0,4.0,4.0,4,k_4,1.0179023508137433,1.0271897810218977
2,4992,0.05765,0.05603,0.0558,10.0,4.0,3.0,3,k_3,1.0289130822773513,1.0331541218637992
2,5120,0.05875,0.05755,0.057,10.0,5.0,4.0,4,k_4,1.0208514335360557,1.030701754385965
2,5248,0.06051,0.0583,0.0581,10.0,5.0,4.0,4,k_4,1.0379073756432247,1.0414802065404476
2,5376,0.06121,0.05997,0.0593,10.0,5.0,5.0,5,k_5,1.0206770051692513,1.0322091062394605
2,5504,0.06203,0.0607,0.0606,10.0,5.0,4.0,4,k_4,1.0219110378912686,1.0235973597359735
2,5632,0.06374,0.06239,0.0618,10.0,5.0,5.0,5,k_5,1.021638083026126,1.0313915857605178
2,5760,0.06476,0.06317,0.0628,10.0,5.0,3.0,3,k_3,1.025170175716321,1.0312101910828027
2,5888,0.06639,0.06482,0.064,10.0,5.0,4.0,4,k_4,1.0242209194692997,1.03734375
2,6016,0.06733,0.06516,0.0651,10.0,5.0,5.0,5,k_5,1.0333026396562308,1.0342549923195083
2,6144,0.06826,0.06896,0.0665,10.0,6.0,3.0,3,k_3,0.989849187935035,1.0264661654135339
2,6272,0.06963,0.0691,0.0676,10.0,6.0,5.0,5,k_5,1.00767004341534,1.0300295857988166
2,6400,0.07047,0.07084,0.0688,10.0,6.0,4.0,4,k_4,0.9947769621682666,1.0242732558139536
2,6528,0.07223,0.07114,0.0702,10.0,6.0,4.0,4,k_4,1.015321900477931,1.0289173789173789
2,6656,0.07288,0.07337,0.0711,10.0,6.0,5.0,5,k_5,0.9933215210576529,1.0250351617440225
2,6784,0.07392,0.07374,0.0725,10.0,6.0,4.0,4,k_4,1.0024410089503661,1.0195862068965518
2,6912,0.07549,0.07548,0.0736,10.0,6.0,4.0,4,k_4,1.000132485426603,1.025679347826087
2,7040,0.07644,0.07621,0.0747,10.0,6.0,5.0,5,k_5,1.003017976643485,1.023293172690763
2,7168,0.07846,0.07832,0.0761,10.0,7.0,5.0,5,k_5,1.0017875383043922,1.0310118265440211
2,7296,0.07872,0.07861,0.0768,10.0,7.0,5.0,5,k_5,1.0013993130644956,1.0250000000000001
2,7424,0.07971,0.08042,0.078,10.0,7.0,4.0,4,k_4,0.9911713504103457,1.021923076923077
2,7552,0.08126,0.08072,0.0795,10.0,7.0,5.0,5,k_5,1.0066897918731417,1.022138364779874
2,7680,0.08247,0.08337,0.0805,10.0,7.0,3.0,3,k_3,0.9892047499100396,1.024472049689441
2,7808,0.08404,0.08334,0.0819,10.0,7.0,4.0,4,k_4,1.0083993280537558,1.0261294261294263
2,7936,0.08518,0.08477,0.0829,10.0,7.0,5.0,5,k_5,1.004836616727616,1.0275030156815441
2,8064,0.08585,0.0855,0.0842,10.0,7.0,3.0,3,k_3,1.004093567251462,1.0195961995249405
2,8192,0.08725,0.08765,0.0854,10.0,8.0,4.0,4,k_4,0.9954363947518539,1.021662763466042
4,128,0.04297,0.04125,0.0421,1.0,1.0,1.0,1,k_1,1.0416969696969698,1.020665083135392
4,256,0.05178,0.04096,0.04202,2.0,1.0,1.0,1,k_1,1.2641601562499998,1.2322703474535934
4,384,0.04956,0.04124,0.0413,3.0,1.0,1.0,1,k_1,1.2017458777885548,1.2
4,512,0.04941,0.04161,0.0429,4.0,1.0,1.0,1,k_1,1.1874549387166546,1.1517482517482518
4,640,0.04958,0.04115,0.0413,5.0,1.0,1.0,1,k_1,1.2048602673147024,1.2004842615012106
4,768,0.04885,0.04139,0.042,5.0,1.0,1.0,1,k_1,1.18023677216719,1.163095238095238
4,896,0.04934,0.04111,0.0414,5.0,1.0,1.0,1,k_1,1.2001945998540502,1.1917874396135266
4,1024,0.05001,0.0415,0.0419,5.0,1.0,1.0,1,k_1,1.2050602409638553,1.1935560859188543
4,1152,0.0497,0.04102,0.0427,5.0,1.0,1.0,1,k_1,1.21160409556314,1.1639344262295082
4,1280,0.05012,0.04123,0.0417,5.0,1.0,1.0,1,k_1,1.2156196943972835,1.2019184652278176
4,1408,0.04983,0.04145,0.0414,5.0,1.0,1.0,1,k_1,1.2021712907117008,1.203623188405797
4,1536,0.04975,0.04158,0.0423,5.0,1.0,1.0,1,k_1,1.1964886964886965,1.1761229314420805
4,1664,0.04938,0.04186,0.0432,5.0,1.0,1.0,1,k_1,1.1796464405160056,1.1430555555555555
4,1792,0.04958,0.04182,0.0434,5.0,1.0,1.0,1,k_1,1.185557149689144,1.1423963133640553
4,1920,0.05326,0.04359,0.0447,5.0,1.0,1.0,1,k_1,1.2218398715301677,1.1914988814317675
4,2048,0.04984,0.05028,0.0458,5.0,2.0,1.0,1,k_1,0.9912490055688147,1.0882096069868996
4,2176,0.05121,0.05008,0.0483,5.0,2.0,1.0,1,k_1,1.0225638977635783,1.060248447204969
4,2304,0.0553,0.05273,0.0508,5.0,2.0,1.0,1,k_1,1.0487388583349138,1.0885826771653544
4,2432,0.05649,0.05444,0.053,5.0,2.0,1.0,1,k_1,1.0376561351947098,1.0658490566037735
4,2560,0.05942,0.05762,0.0553,5.0,2.0,1.0,1,k_1,1.03123915307185,1.074502712477396
4,2688,0.06127,0.05923,0.0582,5.0,2.0,1.0,1,k_1,1.0344420057403343,1.0527491408934708
4,2816,0.06416,0.06251,0.0605,5.0,2.0,1.0,1,k_1,1.026395776675732,1.060495867768595
4,2944,0.06623,0.06399,0.0628,5.0,2.0,1.0,1,k_1,1.0350054696046256,1.0546178343949044
4,3072,0.06886,0.06901,0.0649,5.0,3.0,1.0,1,k_1,0.9978264019707289,1.0610169491525425
4,3200,0.07061,0.07031,0.0673,5.0,3.0,1.0,1,k_1,1.0042668183757646,1.049182763744428
4,3328,0.07349,0.07349,0.0698,5.0,3.0,1.0,1,k_1,1.0,1.052865329512894
4,3456,0.07522,0.07556,0.0726,5.0,3.0,1.0,1,k_1,0.9955002646903123,1.0360881542699725
4,3584,0.07901,0.07827,0.0749,5.0,3.0,1.0,1,k_1,1.009454452536093,1.0548731642189586
4,3712,0.07996,0.08012,0.0773,5.0,3.0,1.0,1,k_1,0.99800299550674,1.0344113842173353
4,3840,0.08335,0.08302,0.0797,5.0,3.0,1.0,1,k_1,1.0039749457961937,1.0457967377666249
