batch_size,kv_len,default_ms,patched_ms,oracle_ms,default_chunks,patched_chunks,oracle_chunks,oracle_k,oracle_source,patched_speedup,oracle_speedup
4,3968,0.08534,0.08463,0.0821,5.0,3.0,1.0,1,k_1,1.0083894600023633,1.0394640682095004
4,4096,0.08791,0.08754,0.0846,5.0,4.0,1.0,1,k_1,1.0042266392506283,1.0391252955082744
4,4224,0.09062,0.08949,0.0871,5.0,4.0,1.0,1,k_1,1.0126271091742094,1.0404133180252584
4,4352,0.09311,0.09217,0.0894,5.0,4.0,1.0,1,k_1,1.0101985461646956,1.0414988814317674
4,4480,0.09461,0.0942,0.092,5.0,4.0,1.0,1,k_1,1.004352441613588,1.0283695652173914
4,4608,0.09872,0.09696,0.0949,5.0,4.0,1.0,1,k_1,1.018151815181518,1.0402528977871444
4,4736,0.09961,0.09914,0.0969,5.0,4.0,1.0,1,k_1,1.0047407706273956,1.0279669762641899
4,4864,0.10301,0.10177,0.099,5.0,4.0,1.0,1,k_1,1.012184337231011,1.0405050505050506
4,4992,0.10389,0.1044,0.1016,5.0,4.0,1.0,1,k_1,0.9951149425287356,1.0225393700787402
4,5120,0.10709,0.1066,0.1041,5.0,4.0,1.0,1,k_1,1.004596622889306,1.0287223823246878
4,5248,0.10911,0.10893,0.1059,5.0,4.0,1.0,1,k_1,1.001652437345084,1.0303116147308782
4,5376,0.1115,0.11127,0.1089,5.0,4.0,1.0,1,k_1,1.0020670441268986,1.0238751147842058
4,5504,0.1136,0.11333,0.1105,5.0,4.0,1.0,1,k_1,1.0023824230124416,1.028054298642534
4,5632,0.11632,0.11585,0.1138,5.0,4.0,1.0,1,k_1,1.0040569702201123,1.0221441124780317
4,5760,0.11814,0.11847,0.1156,5.0,4.0,1.0,1,k_1,0.9972144846796657,1.0219723183391003
4,5888,0.1211,0.12068,0.1184,5.0,4.0,1.0,1,k_1,1.0034802784222738,1.022804054054054
4,6016,0.12318,0.12257,0.1201,5.0,4.0,1.0,1,k_1,1.0049767479807457,1.0256452955870108
4,6144,0.12643,0.12554,0.1229,5.0,4.0,1.0,1,k_1,1.0070893739047313,1.0287225386493084
4,6272,0.12769,0.12769,0.1257,5.0,4.0,1.0,1,k_1,1.0,1.0158313444709626
4,6400,0.13083,0.12956,0.1285,5.0,4.0,1.0,1,k_1,1.0098024081506638,1.0181322957198444
4,6528,0.13284,0.13221,0.1303,5.0,4.0,2.0,2,k_2,1.004765146358067,1.019493476592479
4,6656,0.13589,0.13474,0.1328,5.0,4.0,1.0,1,k_1,1.0085349562119639,1.0232680722891567
4,6784,0.13737,0.13701,0.135,5.0,4.0,1.0,1,k_1,1.0026275454346398,1.0175555555555553
4,6912,0.14055,0.13943,0.1381,5.0,4.0,1.0,1,k_1,1.008032704582945,1.0177407675597394
4,7040,0.14172,0.14165,0.1394,5.0,4.0,1.0,1,k_1,1.0004941757853867,1.016642754662841
4,7168,0.14484,0.14394,0.1424,5.0,4.0,1.0,1,k_1,1.0062526052521883,1.017134831460674
4,7296,0.14637,0.14623,0.1444,5.0,4.0,2.0,2,k_2,1.0009573958831977,1.0136426592797785
4,7424,0.14974,0.14883,0.1469,5.0,4.0,1.0,1,k_1,1.006114358664248,1.0193328795098706
4,7552,0.15146,0.15129,0.1492,5.0,4.0,2.0,2,k_2,1.001123669773283,1.01514745308311
4,7680,0.15427,0.15376,0.152,5.0,4.0,1.0,1,k_1,1.0033168574401663,1.0149342105263157
4,7808,0.1564,0.15556,0.1541,5.0,4.0,2.0,2,k_2,1.005399845718694,1.0149253731343286
4,7936,0.15927,0.15808,0.1573,5.0,4.0,1.0,1,k_1,1.007527834008097,1.012523839796567
4,8064,0.16198,0.16048,0.1587,5.0,4.0,2.0,2,k_2,1.009346959122632,1.0206679269061123
4,8192,0.16468,0.16285,0.1616,5.0,4.0,2.0,2,k_2,1.0112373349708321,1.019059405940594
8,128,0.04312,0.04124,0.04217,1.0,1.0,1.0,1,k_1,1.0455868089233753,1.022527863410007
8,256,0.05055,0.04129,0.0419,2.0,1.0,1.0,1,k_1,1.2242673770888834,1.2064439140811456
8,384,0.04925,0.04137,0.0403,2.0,1.0,1.0,1,k_1,1.1904761904761907,1.2220843672456576
8,512,0.04975,0.04238,0.0408,2.0,1.0,1.0,1,k_1,1.1739027843322323,1.219362745098039
8,640,0.05031,0.04158,0.0397,2.0,1.0,1.0,1,k_1,1.20995670995671,1.2672544080604535
8,768,0.04971,0.0411,0.0406,2.0,1.0,1.0,1,k_1,1.2094890510948906,1.224384236453202
8,896,0.0496,0.04153,0.041,2.0,1.0,1.0,1,k_1,1.194317360943896,1.2097560975609756
8,1024,0.05197,0.0449,0.0457,2.0,1.0,1.0,1,k_1,1.1574610244988863,1.1371991247264772
8,1152,0.05652,0.04956,0.0503,2.0,1.0,1.0,1,k_1,1.1404358353510895,1.1236580516898609
8,1280,0.06042,0.05449,0.0544,2.0,1.0,1.0,1,k_1,1.1088273077628923,1.1106617647058825
8,1408,0.06453,0.05903,0.0589,2.0,1.0,1.0,1,k_1,1.0931729629002203,1.0955857385398982
8,1536,0.06926,0.06404,0.0642,2.0,1.0,1.0,1,k_1,1.0815115552779513,1.0788161993769472
8,1664,0.0735,0.06844,0.0683,2.0,1.0,1.0,1,k_1,1.0739333722969022,1.076134699853587
8,1792,0.07859,0.0733,0.0733,2.0,1.0,1.0,1,k_1,1.072169167803547,1.072169167803547
8,1920,0.08308,0.07801,0.0778,2.0,1.0,1.0,1,k_1,1.0649916677349058,1.067866323907455
8,2048,0.08803,0.08823,0.0827,2.0,2.0,1.0,1,k_1,0.9977331973251727,1.0644498186215237
8,2176,0.09218,0.09235,0.0871,2.0,2.0,1.0,1,k_1,0.9981591770438548,1.0583237657864524
8,2304,0.09722,0.09811,0.0921,2.0,2.0,1.0,1,k_1,0.990928549587198,1.0555917480998913
8,2432,0.10185,0.10222,0.0967,2.0,2.0,1.0,1,k_1,0.9963803560946977,1.0532574974146847
8,2560,0.10684,0.10722,0.1016,2.0,2.0,1.0,1,k_1,0.9964558850960642,1.0515748031496064
8,2688,0.11112,0.11122,0.1062,2.0,2.0,1.0,1,k_1,0.9991008811364862,1.046327683615819
8,2816,0.11611,0.11634,0.1113,2.0,2.0,1.0,1,k_1,0.9980230359291732,1.0432165318957773
8,2944,0.12019,0.12047,0.1156,2.0,2.0,1.0,1,k_1,0.9976757699012203,1.0397058823529413
8,3072,0.12551,0.12583,0.1209,2.0,2.0,1.0,1,k_1,0.9974568862751332,1.0381306865177835
8,3200,0.13024,0.13006,0.1254,2.0,2.0,1.0,1,k_1,1.0013839766261725,1.03859649122807
8,3328,0.13533,0.13539,0.1302,2.0,2.0,1.0,1,k_1,0.9995568358076667,1.0394009216589861
8,3456,0.13941,0.13948,0.1349,2.0,2.0,1.0,1,k_1,0.9994981359334673,1.033432171979244
8,3584,0.14445,0.14465,0.1397,2.0,2.0,1.0,1,k_1,0.9986173522295195,1.034001431639227
8,3712,0.14874,0.14868,0.1442,2.0,2.0,1.0,1,k_1,1.000403551251009,1.031484049930652
8,3840,0.15384,0.1539,0.149,2.0,2.0,1.0,1,k_1,0.9996101364522417,1.03248322147651
8,3968,0.15816,0.15821,0.1538,2.0,2.0,1.0,1,k_1,0.9996839643511789,1.0283485045513654
8,4096,0.16312,0.1635,0.158,2.0,2.0,1.0,1,k_1,0.9976758409785932,1.0324050632911392
8,4224,0.16758,0.16784,0.1632,2.0,2.0,1.0,1,k_1,0.9984509056244043,1.0268382352941177
8,4352,0.17262,0.17262,0.1675,2.0,2.0,1.0,1,k_1,1.0,1.0305671641791043
8,4480,0.17708,0.17678,0.1725,2.0,2.0,1.0,1,k_1,1.0016970245502885,1.0265507246376813
8,4608,0.18257,0.18208,0.1773,2.0,2.0,1.0,1,k_1,1.0026911247803165,1.0297236322617034
8,4736,0.18654,0.18645,0.1818,2.0,2.0,1.0,1,k_1,1.0004827031375705,1.0260726072607262
8,4864,0.19151,0.19188,0.1866,2.0,2.0,1.0,1,k_1,0.9980717114863458,1.0263129689174706
8,4992,0.19578,0.19565,0.1914,2.0,2.0,1.0,1,k_1,1.0006644518272427,1.0228840125391852
8,5120,0.20059,0.20093,0.1964,2.0,2.0,1.0,1,k_1,0.9983078684118847,1.0213340122199592
8,5248,0.20511,0.20516,0.2007,2.0,2.0,1.0,1,k_1,0.9997562877753947,1.0219730941704035
8,5376,0.21038,0.21053,0.2056,2.0,2.0,1.0,1,k_1,0.9992875124685319,1.0232490272373542
8,5504,0.21489,0.21484,0.2098,2.0,2.0,1.0,1,k_1,1.0002327313349468,1.0242612011439467
8,5632,0.21977,0.21963,0.2148,2.0,2.0,1.0,1,k_1,1.0006374356872922,1.0231378026070763
8,5760,0.22458,0.22401,0.2194,2.0,2.0,1.0,1,k_1,1.0025445292620865,1.023609845031905
8,5888,0.22896,0.22928,0.2248,2.0,2.0,1.0,1,k_1,0.9986043265875785,1.0185053380782918
8,6016,0.23321,0.23343,0.2286,2.0,2.0,1.0,1,k_1,0.9990575333076297,1.0201662292213474
8,6144,0.2383,0.23863,0.2347,2.0,2.0,1.0,1,k_1,0.998617105979969,1.0153387302939925
8,6272,0.24274,0.24259,0.2381,2.0,2.0,1.0,1,k_1,1.0006183272187643,1.019487610247795
8,6400,0.24784,0.24807,0.2433,2.0,2.0,1.0,1,k_1,0.9990728423428871,1.0186600904233458
8,6528,0.25251,0.25272,0.2476,2.0,2.0,1.0,1,k_1,0.9991690408357076,1.0198303715670438
8,6656,0.25729,0.25719,0.2528,2.0,2.0,1.0,1,k_1,1.0003888176056615,1.0177610759493672
8,6784,0.26139,0.2618,0.2571,2.0,2.0,1.0,1,k_1,0.9984339190221544,1.0166861143523922
8,6912,0.26667,0.26716,0.2627,2.0,2.0,1.0,1,k_1,0.9981658930977692,1.0151122953939857
8,7040,0.27093,0.27087,0.2665,2.0,2.0,1.0,1,k_1,1.000221508472699,1.016622889305816
8,7168,0.27614,0.27557,0.2715,2.0,2.0,1.0,1,k_1,1.0020684399608086,1.0170902394106813
8,7296,0.28078,0.28104,0.2762,2.0,2.0,1.0,1,k_1,0.9990748647879304,1.016582186821144
8,7424,0.2854,0.28537,0.2807,2.0,2.0,1.0,1,k_1,1.0001051266776464,1.0167438546490914
8,7552,0.28968,0.28984,0.2858,2.0,2.0,1.0,1,k_1,0.9994479712945074,1.0135759272218334
8,7680,0.29477,0.2949,0.2903,2.0,2.0,1.0,1,k_1,0.9995591726008816,1.0153978642783326
8,7808,0.29943,0.29935,0.2949,2.0,2.0,1.0,1,k_1,1.0002672456990145,1.0153611393692776
8,7936,0.3041,0.30387,0.2996,2.0,2.0,1.0,1,k_1,1.0007569026228322,1.0150200267022698
8,8064,0.30888,0.30834,0.3046,2.0,2.0,1.0,1,k_1,1.0017513134851137,1.0140512147078136
8,8192,0.31369,0.31356,0.3088,2.0,2.0,1.0,1,k_1,1.0004145936981759,1.0158354922279793
16,128,0.04254,0.04105,0.0423,1.0,1.0,1.0,1,k_1,1.0362971985383678,1.0056737588652482
16,256,0.04103,0.04094,0.0486,1.0,1.0,3.0,3,k_3,1.002198339032731,0.844238683127572
16,384,0.04074,0.04162,0.0484,1.0,1.0,3.0,3,k_3,0.9788563190773667,0.8417355371900826
16,512,0.04772,0.04663,0.0477,1.0,1.0,1.0,1,k_1,1.0233755093287584,1.0004192872117401
16,640,0.05713,0.05581,0.0572,1.0,1.0,1.0,1,k_1,1.0236516753270024,0.9987762237762238
16,768,0.06555,0.06538,0.0663,1.0,1.0,1.0,1,k_1,1.0026001835423677,0.9886877828054299
16,896,0.07491,0.07463,0.0759,1.0,1.0,1.0,1,k_1,1.0037518424226184,0.9869565217391305
16,1024,0.08421,0.08431,0.0851,1.0,1.0,1.0,1,k_1,0.99881390107935,0.9895417156286721
16,1152,0.09355,0.09356,0.094,1.0,1.0,1.0,1,k_1,0.9998931167165455,0.9952127659574468
16,1280,0.10295,0.10301,0.103,1.0,1.0,1.0,1,k_1,0.9994175322784196,0.9995145631067962
16,1408,0.11222,0.11227,0.1123,1.0,1.0,1.0,1,k_1,0.9995546450521066,0.9992876224398932
16,1536,0.12182,0.12211,0.1217,1.0,1.0,1.0,1,k_1,0.9976250921300467,1.0009860312243222
16,1664,0.13094,0.1314,0.131,1.0,1.0,1.0,1,k_1,0.9964992389649925,0.9995419847328244
16,1792,0.14048,0.14061,0.1404,1.0,1.0,1.0,1,k_1,0.9990754569376288,1.0005698005698005
16,1920,0.14958,0.14974,0.1496,1.0,1.0,1.0,1,k_1,0.998931481234139,0.9998663101604277
16,2048,0.15919,0.15923,0.1592,1.0,1.0,1.0,1,k_1,0.9997487910569616,0.9999371859296482
16,2176,0.16869,0.16857,0.1685,1.0,1.0,1.0,1,k_1,1.00071187043958,1.001127596439169
16,2304,0.17862,0.17819,0.1781,1.0,1.0,1.0,1,k_1,1.0024131544980077,1.002919708029197
16,2432,0.188,0.18766,0.1881,1.0,1.0,1.0,1,k_1,1.0018117872748589,0.9994683678894206
16,2560,0.19681,0.19689,0.197,1.0,1.0,1.0,1,k_1,0.9995936817512316,0.9990355329949239
16,2688,0.20635,0.20638,0.2065,1.0,1.0,1.0,1,k_1,0.9998546370772362,0.9992736077481841
16,2816,0.21547,0.21561,0.216,1.0,1.0,1.0,1,k_1,0.9993506794675572,0.9975462962962963
16,2944,0.22502,0.22514,0.2275,1.0,1.0,1.0,1,k_1,0.9994669983121612,0.9890989010989011
16,3072,0.2346,0.23459,0.2345,1.0,1.0,1.0,1,k_1,1.0000426275629823,1.0004264392324094
16,3200,0.24438,0.24381,0.2442,1.0,1.0,1.0,1,k_1,1.0023378860588161,1.0007371007371006
16,3328,0.25357,0.25305,0.2535,1.0,1.0,1.0,1,k_1,1.0020549298557597,1.000276134122288
16,3456,0.26291,0.26312,0.2631,1.0,1.0,1.0,1,k_1,0.9992018850714501,0.9992778411250475
16,3584,0.27211,0.27223,0.2723,1.0,1.0,1.0,1,k_1,0.9995591962678617,0.9993022401762763
16,3712,0.28138,0.28135,0.2815,1.0,1.0,1.0,1,k_1,1.0001066287542208,0.9995737122557729
16,3840,0.29056,0.291,0.2905,1.0,1.0,1.0,1,k_1,0.9984879725085911,1.0002065404475042
16,3968,0.30038,0.30027,0.3002,1.0,1.0,1.0,1,k_1,1.0003663369633995,1.000599600266489
16,4096,0.3102,0.30956,0.31,1.0,1.0,1.0,1,k_1,1.0020674505750096,1.0006451612903224
16,4224,0.31907,0.31919,0.3193,1.0,1.0,1.0,1,k_1,0.9996240483724429,0.9992796742875041
16,4352,0.32847,0.32845,0.3285,1.0,1.0,1.0,1,k_1,1.0000608920688079,0.9999086757990867
16,4480,0.33736,0.33771,0.3374,1.0,1.0,1.0,1,k_1,0.9989636078292026,0.9998814463544754
16,4608,0.34762,0.34749,0.3473,1.0,1.0,1.0,1,k_1,1.0003741114852225,1.0009213936078318
16,4736,0.3569,0.35667,0.357,1.0,1.0,1.0,1,k_1,1.0006448537864132,0.9997198879551821
16,4864,0.36629,0.36578,0.3663,1.0,1.0,1.0,1,k_1,1.001394280715184,0.9999726999727
16,4992,0.37531,0.37549,0.3755,1.0,1.0,1.0,1,k_1,0.999520626381528,0.9994940079893475
16,5120,0.38525,0.38472,0.3861,1.0,1.0,1.0,1,k_1,1.0013776252859221,0.9977984977984977
16,5248,0.39431,0.39412,0.3943,1.0,1.0,1.0,1,k_1,1.0004820866741093,1.0000253613999492
16,5376,0.40415,0.40354,0.4043,1.0,1.0,1.0,1,k_1,1.0015116221440254,0.9996289883749692
16,5504,0.41343,0.41317,0.4135,1.0,1.0,1.0,1,k_1,1.000629280925527,0.9998307134220074
16,5632,0.42244,0.42231,0.4224,1.0,1.0,1.0,1,k_1,1.0003078307404512,1.0000946969696969
16,5760,0.4321,0.43151,0.4324,1.0,1.0,1.0,1,k_1,1.0013672916039025,0.9993061979648473
16,5888,0.44165,0.44089,0.4417,1.0,1.0,1.0,1,k_1,1.0017237859783619,0.9998868009961512
16,6016,0.45032,0.45043,0.4504,1.0,1.0,1.0,1,k_1,0.9997557889128167,0.9998223801065719
16,6144,0.45996,0.45934,0.46,1.0,1.0,1.0,1,k_1,1.0013497627030086,0.9999130434782608
16,6272,0.46935,0.46941,0.4693,1.0,1.0,1.0,1,k_1,0.9998721799706014,1.0001065416577881
16,6400,0.479,0.47865,0.4789,1.0,1.0,1.0,1,k_1,1.0007312232320067,1.0002088118605137
16,6528,0.48937,0.48893,0.491,1.0,1.0,1.0,1,k_1,1.0008999243245456,0.9966802443991855
16,6656,0.49812,0.49762,0.4982,1.0,1.0,1.0,1,k_1,1.001004782765966,0.9998394219189082
16,6784,0.50705,0.507,0.507,1.0,1.0,1.0,1,k_1,1.0000986193293886,1.0000986193293886
16,6912,0.51678,0.51689,0.5169,1.0,1.0,1.0,1,k_1,0.9997871887635669,0.9997678467788741
16,7040,0.52541,0.5257,0.5254,1.0,1.0,1.0,1,k_1,0.9994483545748528,1.0000190331176249
16,7168,0.53541,0.53551,0.5355,1.0,1.0,1.0,1,k_1,0.9998132621239566,0.9998319327731093
16,7296,0.5444,0.54442,0.5446,1.0,1.0,1.0,1,k_1,0.9999632636567356,0.9996327579875138
16,7424,0.55407,0.5545,0.554,1.0,1.0,1.0,1,k_1,0.999224526600541,1.0001263537906135
16,7552,0.56328,0.56344,0.5634,1.0,1.0,1.0,1,k_1,0.9997160301008092,0.999787007454739
16,7680,0.57266,0.57254,0.5727,1.0,1.0,1.0,1,k_1,1.0002095923428929,0.9999301554042255
16,7808,0.58215,0.58255,0.5834,1.0,1.0,1.0,1,k_1,0.9993133636597715,0.9978573877271167
16,7936,0.59172,0.59155,0.5915,1.0,1.0,1.0,1,k_1,1.0002873806102612,1.000371935756551
16,8064,0.60085,0.60113,0.6012,1.0,1.0,1.0,1,k_1,0.9995342105700928,0.9994178310046574
16,8192,0.61036,0.61085,0.6103,1.0,1.0,1.0,1,k_1,0.9991978390766965,1.0000983123054237
